
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4682059288024902:  27%|██▋       | 1332/5025 [39:17:35<108:06:51, 105.39s/it][iter 1332 | frames 2,666,000 / 10,050,000] mean_return=3.1113
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.111300468444824:  27%|██▋       | 1333/5025 [39:19:22<108:34:51, 105.88s/it] [iter 1333 | frames 2,668,000 / 10,050,000] mean_return=2.8394
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.839352607727051:  27%|██▋       | 1334/5025 [39:21:08<108:34:44, 105.90s/it][iter 1334 | frames 2,670,000 / 10,050,000] mean_return=2.9282
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.92816424369812:  27%|██▋       | 1335/5025 [39:22:55<109:08:46, 106.48s/it] [iter 1335 | frames 2,672,000 / 10,050,000] mean_return=2.4569
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4568936824798584:  27%|██▋       | 1336/5025 [39:24:37<107:37:07, 105.02s/it][iter 1336 | frames 2,674,000 / 10,050,000] mean_return=3.2060
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.205986499786377:  27%|██▋       | 1337/5025 [39:26:25<108:33:52, 105.97s/it] [iter 1337 | frames 2,676,000 / 10,050,000] mean_return=2.7464
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7464075088500977:  27%|██▋       | 1338/5025 [39:28:14<109:32:02, 106.95s/it][iter 1338 | frames 2,678,000 / 10,050,000] mean_return=3.0584
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0584166049957275:  27%|██▋       | 1339/5025 [39:30:02<109:44:21, 107.18s/it][iter 1339 | frames 2,680,000 / 10,050,000] mean_return=2.8921
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8920953273773193:  27%|██▋       | 1340/5025 [39:31:49<109:33:40, 107.03s/it][iter 1340 | frames 2,682,000 / 10,050,000] mean_return=2.7544
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.754427194595337:  27%|██▋       | 1341/5025 [39:33:34<109:01:35, 106.54s/it] [iter 1341 | frames 2,684,000 / 10,050,000] mean_return=2.9119
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9118611812591553:  27%|██▋       | 1342/5025 [39:35:22<109:31:48, 107.06s/it][iter 1342 | frames 2,686,000 / 10,050,000] mean_return=2.6414
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:38200 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-16 16:58:53,992][absl][INFO] - Shutdown gracefully.
[2026-05-16 16:58:53,993][absl][INFO] - Shutdown with return code: -15
[2026-05-16 16:58:53,997][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46707 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-dyvdma1_/
[2026-05-16 16:58:53,998][absl][INFO] - Connecting to: ws://127.0.0.1:46707/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46707 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-dyvdma1_/'
Starting up...
Startup Phase 1 complete
[2026-05-16 16:58:54,999][absl][INFO] - Connecting to: ws://127.0.0.1:46707/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46707
Startup Phase 3 complete. Ready for commands.
[2026-05-16 16:58:56,001][absl][INFO] - Connecting to: ws://127.0.0.1:46707/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40246 accepted
ReadyHandler: 127.0.0.1:40246 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6414337158203125:  27%|██▋       | 1343/5025 [39:37:17<111:38:36, 109.16s/it][iter 1343 | frames 2,688,000 / 10,050,000] mean_return=2.8243
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8242974281311035:  27%|██▋       | 1344/5025 [39:39:01<110:09:58, 107.74s/it][iter 1344 | frames 2,690,000 / 10,050,000] mean_return=3.2691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2691471576690674:  27%|██▋       | 1345/5025 [39:40:46<109:19:22, 106.95s/it][iter 1345 | frames 2,692,000 / 10,050,000] mean_return=3.0238
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.023791551589966:  27%|██▋       | 1346/5025 [39:42:32<108:55:34, 106.59s/it] [iter 1346 | frames 2,694,000 / 10,050,000] mean_return=3.1995
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.199542999267578:  27%|██▋       | 1347/5025 [39:44:16<108:18:05, 106.00s/it][iter 1347 | frames 2,696,000 / 10,050,000] mean_return=2.8919
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8919036388397217:  27%|██▋       | 1348/5025 [39:46:01<107:54:53, 105.65s/it][iter 1348 | frames 2,698,000 / 10,050,000] mean_return=2.7573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.757265090942383:  27%|██▋       | 1349/5025 [39:47:45<107:23:05, 105.16s/it] [iter 1349 | frames 2,700,000 / 10,050,000] mean_return=2.6800
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.680049180984497:  27%|██▋       | 1350/5025 [39:49:30<107:10:20, 104.99s/it][iter 1350 | frames 2,702,000 / 10,050,000] mean_return=2.9007
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9006564617156982:  27%|██▋       | 1351/5025 [39:51:19<108:18:23, 106.12s/it][iter 1351 | frames 2,704,000 / 10,050,000] mean_return=3.2765
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2765417098999023:  27%|██▋       | 1352/5025 [39:53:09<109:30:33, 107.33s/it][iter 1352 | frames 2,706,000 / 10,050,000] mean_return=2.6789
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6789209842681885:  27%|██▋       | 1353/5025 [39:54:56<109:25:35, 107.28s/it][iter 1353 | frames 2,708,000 / 10,050,000] mean_return=2.9637
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9636776447296143:  27%|██▋       | 1354/5025 [39:56:42<109:06:45, 107.00s/it][iter 1354 | frames 2,710,000 / 10,050,000] mean_return=2.3334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3334426879882812:  27%|██▋       | 1355/5025 [39:58:24<107:32:20, 105.49s/it][iter 1355 | frames 2,712,000 / 10,050,000] mean_return=3.1499
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1499359607696533:  27%|██▋       | 1356/5025 [40:00:13<108:20:53, 106.31s/it][iter 1356 | frames 2,714,000 / 10,050,000] mean_return=3.2155
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.215512752532959:  27%|██▋       | 1357/5025 [40:02:00<108:46:53, 106.76s/it] [iter 1357 | frames 2,716,000 / 10,050,000] mean_return=3.0001
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.000070810317993:  27%|██▋       | 1358/5025 [40:03:47<108:36:19, 106.62s/it][iter 1358 | frames 2,718,000 / 10,050,000] mean_return=3.0644
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0644407272338867:  27%|██▋       | 1359/5025 [40:05:35<109:01:59, 107.07s/it][iter 1359 | frames 2,720,000 / 10,050,000] mean_return=2.4817
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4816582202911377:  27%|██▋       | 1360/5025 [40:07:19<108:13:16, 106.30s/it][iter 1360 | frames 2,722,000 / 10,050,000] mean_return=3.3529
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3529014587402344:  27%|██▋       | 1361/5025 [40:09:08<108:51:53, 106.96s/it][iter 1361 | frames 2,724,000 / 10,050,000] mean_return=2.6858
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.685849666595459:  27%|██▋       | 1362/5025 [40:10:55<108:58:07, 107.09s/it] [iter 1362 | frames 2,726,000 / 10,050,000] mean_return=3.0212
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0212173461914062:  27%|██▋       | 1363/5025 [40:12:40<108:23:19, 106.55s/it][iter 1363 | frames 2,728,000 / 10,050,000] mean_return=2.9694
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9694299697875977:  27%|██▋       | 1364/5025 [40:14:26<107:57:49, 106.16s/it][iter 1364 | frames 2,730,000 / 10,050,000] mean_return=2.5858
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5857763290405273:  27%|██▋       | 1365/5025 [40:16:13<108:23:07, 106.61s/it][iter 1365 | frames 2,732,000 / 10,050,000] mean_return=2.5159
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5158705711364746:  27%|██▋       | 1366/5025 [40:18:00<108:29:34, 106.74s/it][iter 1366 | frames 2,734,000 / 10,050,000] mean_return=2.9063
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.906303644180298:  27%|██▋       | 1367/5025 [40:19:44<107:27:54, 105.76s/it] [iter 1367 | frames 2,736,000 / 10,050,000] mean_return=2.9625
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.962451934814453:  27%|██▋       | 1368/5025 [40:21:31<107:50:12, 106.16s/it][iter 1368 | frames 2,738,000 / 10,050,000] mean_return=2.4212
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.421160936355591:  27%|██▋       | 1369/5025 [40:23:18<107:56:10, 106.28s/it][iter 1369 | frames 2,740,000 / 10,050,000] mean_return=2.9163
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9162557125091553:  27%|██▋       | 1370/5025 [40:25:04<108:01:34, 106.40s/it][iter 1370 | frames 2,742,000 / 10,050,000] mean_return=2.9792
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9791910648345947:  27%|██▋       | 1371/5025 [40:26:51<108:04:33, 106.48s/it][iter 1371 | frames 2,744,000 / 10,050,000] mean_return=2.6110
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6110150814056396:  27%|██▋       | 1372/5025 [40:28:35<107:14:34, 105.69s/it][iter 1372 | frames 2,746,000 / 10,050,000] mean_return=3.3128
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.312805414199829:  27%|██▋       | 1373/5025 [40:30:21<107:21:45, 105.83s/it] [iter 1373 | frames 2,748,000 / 10,050,000] mean_return=2.9379
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9379467964172363:  27%|██▋       | 1374/5025 [40:32:11<108:29:35, 106.98s/it][iter 1374 | frames 2,750,000 / 10,050,000] mean_return=2.8251
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8250892162323:  27%|██▋       | 1375/5025 [40:34:00<109:21:35, 107.86s/it]   [iter 1375 | frames 2,752,000 / 10,050,000] mean_return=2.8443
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.844344139099121:  27%|██▋       | 1376/5025 [40:35:43<107:50:07, 106.39s/it][iter 1376 | frames 2,754,000 / 10,050,000] mean_return=2.5146
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.514556407928467:  27%|██▋       | 1377/5025 [40:37:28<107:13:39, 105.82s/it][iter 1377 | frames 2,756,000 / 10,050,000] mean_return=2.8320
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8320066928863525:  27%|██▋       | 1378/5025 [40:39:16<107:50:13, 106.45s/it][iter 1378 | frames 2,758,000 / 10,050,000] mean_return=2.7390
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.739017963409424:  27%|██▋       | 1379/5025 [40:41:04<108:20:28, 106.97s/it] [iter 1379 | frames 2,760,000 / 10,050,000] mean_return=2.9293
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.929325580596924:  27%|██▋       | 1380/5025 [40:42:48<107:18:31, 105.98s/it][iter 1380 | frames 2,762,000 / 10,050,000] mean_return=2.8686
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.868640661239624:  27%|██▋       | 1381/5025 [40:44:34<107:28:14, 106.17s/it][iter 1381 | frames 2,764,000 / 10,050,000] mean_return=3.2821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.282100200653076:  28%|██▊       | 1382/5025 [40:46:24<108:24:52, 107.13s/it][iter 1382 | frames 2,766,000 / 10,050,000] mean_return=3.1887
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.188734531402588:  28%|██▊       | 1383/5025 [40:48:09<107:44:04, 106.49s/it][iter 1383 | frames 2,768,000 / 10,050,000] mean_return=2.6776
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.677626609802246:  28%|██▊       | 1384/5025 [40:49:57<108:19:23, 107.10s/it][iter 1384 | frames 2,770,000 / 10,050,000] mean_return=3.0931
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0931458473205566:  28%|██▊       | 1385/5025 [40:51:43<107:58:05, 106.78s/it][iter 1385 | frames 2,772,000 / 10,050,000] mean_return=2.9753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.975299119949341:  28%|██▊       | 1386/5025 [40:53:30<107:49:25, 106.67s/it] [iter 1386 | frames 2,774,000 / 10,050,000] mean_return=3.3920
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3920092582702637:  28%|██▊       | 1387/5025 [40:55:18<108:18:23, 107.18s/it][iter 1387 | frames 2,776,000 / 10,050,000] mean_return=2.9308
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.930758476257324:  28%|██▊       | 1388/5025 [40:57:07<108:47:31, 107.69s/it] [iter 1388 | frames 2,778,000 / 10,050,000] mean_return=3.0795
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.079486846923828:  28%|██▊       | 1389/5025 [40:58:54<108:37:39, 107.55s/it][iter 1389 | frames 2,780,000 / 10,050,000] mean_return=2.9163
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9162559509277344:  28%|██▊       | 1390/5025 [41:00:40<108:03:03, 107.01s/it][iter 1390 | frames 2,782,000 / 10,050,000] mean_return=3.0791
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.079118490219116:  28%|██▊       | 1391/5025 [41:02:26<107:37:34, 106.62s/it] [iter 1391 | frames 2,784,000 / 10,050,000] mean_return=2.4540
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.45399808883667:  28%|██▊       | 1392/5025 [41:04:14<108:10:21, 107.19s/it] [iter 1392 | frames 2,786,000 / 10,050,000] mean_return=3.1221
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1221420764923096:  28%|██▊       | 1393/5025 [41:06:01<108:05:23, 107.14s/it][iter 1393 | frames 2,788,000 / 10,050,000] mean_return=2.7944
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.794417142868042:  28%|██▊       | 1394/5025 [41:07:48<107:51:31, 106.94s/it] [iter 1394 | frames 2,790,000 / 10,050,000] mean_return=2.9558
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9558005332946777:  28%|██▊       | 1395/5025 [41:09:33<107:29:51, 106.61s/it][iter 1395 | frames 2,792,000 / 10,050,000] mean_return=2.8614
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.86141037940979:  28%|██▊       | 1396/5025 [41:11:22<108:00:37, 107.15s/it]  [iter 1396 | frames 2,794,000 / 10,050,000] mean_return=3.1326
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:40246 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-16 18:34:57,444][absl][INFO] - Shutdown gracefully.
[2026-05-16 18:34:57,445][absl][INFO] - Shutdown with return code: -15
[2026-05-16 18:34:57,448][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42689 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-cz5sbduj/
[2026-05-16 18:34:57,449][absl][INFO] - Connecting to: ws://127.0.0.1:42689/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42689 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-cz5sbduj/'
Starting up...
Startup Phase 1 complete
[2026-05-16 18:34:58,450][absl][INFO] - Connecting to: ws://127.0.0.1:42689/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42689
Startup Phase 3 complete. Ready for commands.
[2026-05-16 18:34:59,452][absl][INFO] - Connecting to: ws://127.0.0.1:42689/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36228 accepted
ReadyHandler: 127.0.0.1:36228 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1325628757476807:  28%|██▊       | 1397/5025 [41:13:18<110:40:35, 109.82s/it][iter 1397 | frames 2,796,000 / 10,050,000] mean_return=2.6042
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.604235887527466:  28%|██▊       | 1398/5025 [41:15:01<108:35:28, 107.78s/it] [iter 1398 | frames 2,798,000 / 10,050,000] mean_return=2.3674
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3674137592315674:  28%|██▊       | 1399/5025 [41:16:46<107:47:15, 107.01s/it][iter 1399 | frames 2,800,000 / 10,050,000] mean_return=2.5274
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.527372121810913:  28%|██▊       | 1400/5025 [41:18:29<106:32:00, 105.80s/it] [iter 1400 | frames 2,802,000 / 10,050,000] mean_return=2.6219
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.621938943862915:  28%|██▊       | 1401/5025 [41:20:11<105:14:57, 104.55s/it][iter 1401 | frames 2,804,000 / 10,050,000] mean_return=2.4820
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4820456504821777:  28%|██▊       | 1402/5025 [41:21:58<106:05:53, 105.42s/it][iter 1402 | frames 2,806,000 / 10,050,000] mean_return=2.8307
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.83070969581604:  28%|██▊       | 1403/5025 [41:23:45<106:20:16, 105.69s/it]  [iter 1403 | frames 2,808,000 / 10,050,000] mean_return=2.5863
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5863215923309326:  28%|██▊       | 1404/5025 [41:25:27<105:26:18, 104.83s/it][iter 1404 | frames 2,810,000 / 10,050,000] mean_return=3.0925
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0925471782684326:  28%|██▊       | 1405/5025 [41:27:13<105:46:39, 105.19s/it][iter 1405 | frames 2,812,000 / 10,050,000] mean_return=2.7716
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7715635299682617:  28%|██▊       | 1406/5025 [41:29:03<107:06:25, 106.54s/it][iter 1406 | frames 2,814,000 / 10,050,000] mean_return=2.9076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.907599925994873:  28%|██▊       | 1407/5025 [41:30:48<106:34:58, 106.05s/it] [iter 1407 | frames 2,816,000 / 10,050,000] mean_return=2.9528
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.952793598175049:  28%|██▊       | 1408/5025 [41:32:33<106:07:19, 105.62s/it][iter 1408 | frames 2,818,000 / 10,050,000] mean_return=2.5646
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5645551681518555:  28%|██▊       | 1409/5025 [41:34:19<106:26:39, 105.97s/it][iter 1409 | frames 2,820,000 / 10,050,000] mean_return=2.8046
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8046038150787354:  28%|██▊       | 1410/5025 [41:36:07<106:56:03, 106.49s/it][iter 1410 | frames 2,822,000 / 10,050,000] mean_return=2.9572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9571597576141357:  28%|██▊       | 1411/5025 [41:37:54<106:57:02, 106.54s/it][iter 1411 | frames 2,824,000 / 10,050,000] mean_return=3.0476
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0475642681121826:  28%|██▊       | 1412/5025 [41:39:37<105:55:42, 105.55s/it][iter 1412 | frames 2,826,000 / 10,050,000] mean_return=3.0204
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.020350456237793:  28%|██▊       | 1413/5025 [41:41:24<106:12:30, 105.86s/it] [iter 1413 | frames 2,828,000 / 10,050,000] mean_return=2.6280
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.627976894378662:  28%|██▊       | 1414/5025 [41:43:08<105:47:28, 105.47s/it][iter 1414 | frames 2,830,000 / 10,050,000] mean_return=2.6542
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.654172897338867:  28%|██▊       | 1415/5025 [41:44:53<105:39:23, 105.36s/it][iter 1415 | frames 2,832,000 / 10,050,000] mean_return=2.8646
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.864555835723877:  28%|██▊       | 1416/5025 [41:46:36<104:50:11, 104.58s/it][iter 1416 | frames 2,834,000 / 10,050,000] mean_return=2.7111
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7111477851867676:  28%|██▊       | 1417/5025 [41:48:24<105:44:26, 105.51s/it][iter 1417 | frames 2,836,000 / 10,050,000] mean_return=3.0505
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0504848957061768:  28%|██▊       | 1418/5025 [41:50:10<106:01:32, 105.82s/it][iter 1418 | frames 2,838,000 / 10,050,000] mean_return=3.0395
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.039506435394287:  28%|██▊       | 1419/5025 [41:52:01<107:32:43, 107.37s/it] [iter 1419 | frames 2,840,000 / 10,050,000] mean_return=2.5567
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.556666374206543:  28%|██▊       | 1420/5025 [41:53:43<105:52:56, 105.74s/it][iter 1420 | frames 2,842,000 / 10,050,000] mean_return=2.6429
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.642892837524414:  28%|██▊       | 1421/5025 [41:55:29<105:52:59, 105.77s/it][iter 1421 | frames 2,844,000 / 10,050,000] mean_return=2.8658
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8657925128936768:  28%|██▊       | 1422/5025 [41:57:17<106:23:47, 106.31s/it][iter 1422 | frames 2,846,000 / 10,050,000] mean_return=2.8189
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8188695907592773:  28%|██▊       | 1423/5025 [41:59:05<107:01:35, 106.97s/it][iter 1423 | frames 2,848,000 / 10,050,000] mean_return=2.6430
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.643012523651123:  28%|██▊       | 1424/5025 [42:00:51<106:34:07, 106.54s/it] [iter 1424 | frames 2,850,000 / 10,050,000] mean_return=2.4159
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.415863513946533:  28%|██▊       | 1425/5025 [42:02:36<106:06:18, 106.11s/it][iter 1425 | frames 2,852,000 / 10,050,000] mean_return=2.7463
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7463130950927734:  28%|██▊       | 1426/5025 [42:04:23<106:24:09, 106.43s/it][iter 1426 | frames 2,854,000 / 10,050,000] mean_return=2.5422
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.542153835296631:  28%|██▊       | 1427/5025 [42:06:10<106:26:31, 106.50s/it] [iter 1427 | frames 2,856,000 / 10,050,000] mean_return=3.0468
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.046778678894043:  28%|██▊       | 1428/5025 [42:07:58<107:08:32, 107.23s/it]RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:46564 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-16 19:30:14,564][absl][INFO] - Shutdown gracefully.
[2026-05-16 19:30:14,566][absl][INFO] - Shutdown with return code: -15
[2026-05-16 19:30:14,572][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32889 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-s5c3za6_/
[2026-05-16 19:30:14,573][absl][INFO] - Connecting to: ws://127.0.0.1:32889/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32889 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-s5c3za6_/'
Starting up...
Startup Phase 1 complete
[2026-05-16 19:30:15,574][absl][INFO] - Connecting to: ws://127.0.0.1:32889/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32889
Startup Phase 3 complete. Ready for commands.
[2026-05-16 19:30:16,577][absl][INFO] - Connecting to: ws://127.0.0.1:32889/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45554 accepted
