
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
ReadyHandler: 127.0.0.1:45804 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42472 disconnected
[2026-05-03 02:09:12,695][absl][INFO] - Shutdown gracefully.
[2026-05-03 02:09:12,696][absl][INFO] - Shutdown with return code: -15
[2026-05-03 02:09:12,703][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38719 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-w26s1mka/
[2026-05-03 02:09:12,705][absl][INFO] - Connecting to: ws://127.0.0.1:38719/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38719 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-w26s1mka/'
Starting up...
Startup Phase 1 complete
[2026-05-03 02:09:13,706][absl][INFO] - Connecting to: ws://127.0.0.1:38719/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38719
Startup Phase 3 complete. Ready for commands.
[2026-05-03 02:09:14,709][absl][INFO] - Connecting to: ws://127.0.0.1:38719/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:53240 accepted
ReadyHandler: 127.0.0.1:53240 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  259 | frames   520,000 / 10,050,000] mean_return=2.4304
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4304444789886475:   5%|▌         | 260/5025 [7:32:16<148:34:55, 112.26s/it][iter  260 | frames   522,000 / 10,050,000] mean_return=2.6978
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.697824716567993:   5%|▌         | 261/5025 [7:34:00<145:27:58, 109.92s/it] [iter  261 | frames   524,000 / 10,050,000] mean_return=2.5323
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:43624 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-03 02:14:07,291][absl][INFO] - Shutdown gracefully.
[2026-05-03 02:14:07,292][absl][INFO] - Shutdown with return code: -15
[2026-05-03 02:14:07,296][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37555 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-__jwggc8/
[2026-05-03 02:14:07,297][absl][INFO] - Connecting to: ws://127.0.0.1:37555/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37555 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-__jwggc8/'
Starting up...
Startup Phase 1 complete
[2026-05-03 02:14:08,298][absl][INFO] - Connecting to: ws://127.0.0.1:37555/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37555
Startup Phase 3 complete. Ready for commands.
[2026-05-03 02:14:09,303][absl][INFO] - Connecting to: ws://127.0.0.1:37555/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45456 accepted
ReadyHandler: 127.0.0.1:45456 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5323233604431152:   5%|▌         | 262/5025 [7:35:51<145:53:32, 110.27s/it][iter  262 | frames   526,000 / 10,050,000] mean_return=2.9952
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9951820373535156:   5%|▌         | 263/5025 [7:37:35<143:03:16, 108.15s/it][iter  263 | frames   528,000 / 10,050,000] mean_return=2.5421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.542090654373169:   5%|▌         | 264/5025 [7:39:18<141:06:02, 106.69s/it] [iter  264 | frames   530,000 / 10,050,000] mean_return=2.9011
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.901136636734009:   5%|▌         | 265/5025 [7:40:59<138:43:09, 104.91s/it][iter  265 | frames   532,000 / 10,050,000] mean_return=2.2667
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2666988372802734:   5%|▌         | 266/5025 [7:42:43<138:22:49, 104.68s/it][iter  266 | frames   534,000 / 10,050,000] mean_return=2.2911
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.291097640991211:   5%|▌         | 267/5025 [7:44:30<139:11:46, 105.32s/it] [iter  267 | frames   536,000 / 10,050,000] mean_return=3.0539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0539093017578125:   5%|▌         | 268/5025 [7:46:13<138:14:16, 104.62s/it][iter  268 | frames   538,000 / 10,050,000] mean_return=2.7823
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7823410034179688:   5%|▌         | 269/5025 [7:47:53<136:26:36, 103.28s/it][iter  269 | frames   540,000 / 10,050,000] mean_return=2.8045
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8045108318328857:   5%|▌         | 270/5025 [7:49:40<138:11:41, 104.63s/it][iter  270 | frames   542,000 / 10,050,000] mean_return=2.7147
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.714653730392456:   5%|▌         | 271/5025 [7:51:26<138:31:58, 104.90s/it] [iter  271 | frames   544,000 / 10,050,000] mean_return=2.7835
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7835311889648438:   5%|▌         | 272/5025 [7:53:09<137:44:20, 104.33s/it][iter  272 | frames   546,000 / 10,050,000] mean_return=2.8400
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.839977264404297:   5%|▌         | 273/5025 [7:54:54<137:50:48, 104.43s/it] [iter  273 | frames   548,000 / 10,050,000] mean_return=2.8232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8231923580169678:   5%|▌         | 274/5025 [7:56:41<138:48:10, 105.18s/it][iter  274 | frames   550,000 / 10,050,000] mean_return=2.8644
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8644320964813232:   5%|▌         | 275/5025 [7:58:26<138:40:47, 105.10s/it][iter  275 | frames   552,000 / 10,050,000] mean_return=2.9140
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9140403270721436:   5%|▌         | 276/5025 [8:00:11<138:55:11, 105.31s/it][iter  276 | frames   554,000 / 10,050,000] mean_return=2.9084
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9083573818206787:   6%|▌         | 277/5025 [8:01:54<137:45:42, 104.45s/it][iter  277 | frames   556,000 / 10,050,000] mean_return=2.6991
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.699103355407715:   6%|▌         | 278/5025 [8:03:39<138:11:42, 104.80s/it] [iter  278 | frames   558,000 / 10,050,000] mean_return=2.6738
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.673766613006592:   6%|▌         | 279/5025 [8:05:26<138:44:18, 105.24s/it][iter  279 | frames   560,000 / 10,050,000] mean_return=2.5162
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.516171455383301:   6%|▌         | 280/5025 [8:07:08<137:41:15, 104.46s/it][iter  280 | frames   562,000 / 10,050,000] mean_return=2.7866
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.786559581756592:   6%|▌         | 281/5025 [8:08:52<137:28:11, 104.32s/it][iter  281 | frames   564,000 / 10,050,000] mean_return=2.7562
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.756178617477417:   6%|▌         | 282/5025 [8:10:38<137:52:13, 104.65s/it][iter  282 | frames   566,000 / 10,050,000] mean_return=2.5289
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5289242267608643:   6%|▌         | 283/5025 [8:12:23<138:17:34, 104.99s/it][iter  283 | frames   568,000 / 10,050,000] mean_return=2.5185
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5185139179229736:   6%|▌         | 284/5025 [8:14:08<138:06:09, 104.87s/it][iter  284 | frames   570,000 / 10,050,000] mean_return=2.8998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8997650146484375:   6%|▌         | 285/5025 [8:15:52<137:42:40, 104.59s/it][iter  285 | frames   572,000 / 10,050,000] mean_return=2.5339
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5338518619537354:   6%|▌         | 286/5025 [8:17:38<138:02:16, 104.86s/it][iter  286 | frames   574,000 / 10,050,000] mean_return=2.3777
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3776650428771973:   6%|▌         | 287/5025 [8:19:24<138:31:41, 105.26s/it][iter  287 | frames   576,000 / 10,050,000] mean_return=2.6134
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.613399028778076:   6%|▌         | 288/5025 [8:21:08<138:07:16, 104.97s/it] [iter  288 | frames   578,000 / 10,050,000] mean_return=2.8755
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8754568099975586:   6%|▌         | 289/5025 [8:22:52<137:52:18, 104.80s/it][iter  289 | frames   580,000 / 10,050,000] mean_return=2.6113
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6113314628601074:   6%|▌         | 290/5025 [8:24:38<138:15:10, 105.11s/it][iter  290 | frames   582,000 / 10,050,000] mean_return=2.2613
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2612907886505127:   6%|▌         | 291/5025 [8:26:23<138:04:20, 105.00s/it][iter  291 | frames   584,000 / 10,050,000] mean_return=3.6540
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.6539738178253174:   6%|▌         | 292/5025 [8:28:06<137:15:20, 104.40s/it][iter  292 | frames   586,000 / 10,050,000] mean_return=3.1613
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1612589359283447:   6%|▌         | 293/5025 [8:29:53<138:26:57, 105.33s/it][iter  293 | frames   588,000 / 10,050,000] mean_return=2.5132
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5131845474243164:   6%|▌         | 294/5025 [8:31:39<138:20:46, 105.27s/it][iter  294 | frames   590,000 / 10,050,000] mean_return=3.0034
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0034162998199463:   6%|▌         | 295/5025 [8:33:24<138:14:32, 105.22s/it][iter  295 | frames   592,000 / 10,050,000] mean_return=2.7330
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7330455780029297:   6%|▌         | 296/5025 [8:35:08<137:51:30, 104.95s/it][iter  296 | frames   594,000 / 10,050,000] mean_return=2.3216
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3216350078582764:   6%|▌         | 297/5025 [8:36:52<137:38:41, 104.81s/it][iter  297 | frames   596,000 / 10,050,000] mean_return=2.5905
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.590512752532959:   6%|▌         | 298/5025 [8:38:39<138:15:07, 105.29s/it] [iter  298 | frames   598,000 / 10,050,000] mean_return=3.1392
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1392252445220947:   6%|▌         | 299/5025 [8:40:26<139:03:19, 105.92s/it][iter  299 | frames   600,000 / 10,050,000] mean_return=2.7001
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7000675201416016:   6%|▌         | 300/5025 [8:42:07<137:04:47, 104.44s/it][iter  300 | frames   602,000 / 10,050,000] mean_return=2.4428
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4427900314331055:   6%|▌         | 301/5025 [8:43:50<136:20:32, 103.90s/it][iter  301 | frames   604,000 / 10,050,000] mean_return=2.8625
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.862544536590576:   6%|▌         | 302/5025 [8:45:33<135:58:15, 103.64s/it] [iter  302 | frames   606,000 / 10,050,000] mean_return=2.8165
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.81646990776062:   6%|▌         | 303/5025 [8:47:18<136:22:48, 103.97s/it] [iter  303 | frames   608,000 / 10,050,000] mean_return=2.6517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6517205238342285:   6%|▌         | 304/5025 [8:49:01<135:56:38, 103.66s/it][iter  304 | frames   610,000 / 10,050,000] mean_return=2.5381
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.538116455078125:   6%|▌         | 305/5025 [8:50:44<135:56:40, 103.69s/it] [iter  305 | frames   612,000 / 10,050,000] mean_return=2.9041
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.904109001159668:   6%|▌         | 306/5025 [8:52:30<136:40:38, 104.27s/it][iter  306 | frames   614,000 / 10,050,000] mean_return=2.4861
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4861130714416504:   6%|▌         | 307/5025 [8:54:16<137:09:59, 104.66s/it][iter  307 | frames   616,000 / 10,050,000] mean_return=2.4696
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.46958589553833:   6%|▌         | 308/5025 [8:55:59<136:36:43, 104.26s/it]  [iter  308 | frames   618,000 / 10,050,000] mean_return=2.4766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4765641689300537:   6%|▌         | 309/5025 [8:57:46<137:40:54, 105.10s/it][iter  309 | frames   620,000 / 10,050,000] mean_return=2.7442
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7442426681518555:   6%|▌         | 310/5025 [8:59:34<138:39:54, 105.87s/it][iter  310 | frames   622,000 / 10,050,000] mean_return=2.8216
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8215818405151367:   6%|▌         | 311/5025 [9:01:19<138:23:30, 105.69s/it][iter  311 | frames   624,000 / 10,050,000] mean_return=3.1526
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1526339054107666:   6%|▌         | 312/5025 [9:03:02<137:19:33, 104.90s/it][iter  312 | frames   626,000 / 10,050,000] mean_return=2.9068
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9068262577056885:   6%|▌         | 313/5025 [9:04:50<138:25:56, 105.76s/it][iter  313 | frames   628,000 / 10,050,000] mean_return=2.9186
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.918581485748291:   6%|▌         | 314/5025 [9:06:36<138:24:40, 105.77s/it] [iter  314 | frames   630,000 / 10,050,000] mean_return=2.4136
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.413572311401367:   6%|▋         | 315/5025 [9:08:20<137:59:48, 105.48s/it][iter  315 | frames   632,000 / 10,050,000] mean_return=2.4582
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:45456 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-03 03:48:28,489][absl][INFO] - Shutdown gracefully.
[2026-05-03 03:48:28,490][absl][INFO] - Shutdown with return code: -15
[2026-05-03 03:48:28,494][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46035 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-g67y3p7y/
[2026-05-03 03:48:28,495][absl][INFO] - Connecting to: ws://127.0.0.1:46035/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46035 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-g67y3p7y/'
Starting up...
Startup Phase 1 complete
[2026-05-03 03:48:29,495][absl][INFO] - Connecting to: ws://127.0.0.1:46035/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46035
Startup Phase 3 complete. Ready for commands.
[2026-05-03 03:48:30,498][absl][INFO] - Connecting to: ws://127.0.0.1:46035/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44256 accepted
ReadyHandler: 127.0.0.1:44256 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.458162784576416:   6%|▋         | 316/5025 [9:10:10<139:26:50, 106.61s/it][iter  316 | frames   634,000 / 10,050,000] mean_return=3.0252
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0251505374908447:   6%|▋         | 317/5025 [9:11:56<139:19:47, 106.54s/it][iter  317 | frames   636,000 / 10,050,000] mean_return=2.9973
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.997328042984009:   6%|▋         | 318/5025 [9:13:44<140:05:04, 107.14s/it] [iter  318 | frames   638,000 / 10,050,000] mean_return=2.5177
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.51774263381958:   6%|▋         | 319/5025 [9:15:29<139:12:18, 106.49s/it] [iter  319 | frames   640,000 / 10,050,000] mean_return=3.0563
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.056333541870117:   6%|▋         | 320/5025 [9:17:12<137:40:14, 105.34s/it][iter  320 | frames   642,000 / 10,050,000] mean_return=2.3564
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.356377124786377:   6%|▋         | 321/5025 [9:18:54<136:22:18, 104.37s/it][iter  321 | frames   644,000 / 10,050,000] mean_return=2.5703
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5703423023223877:   6%|▋         | 322/5025 [9:20:39<136:22:41, 104.39s/it][iter  322 | frames   646,000 / 10,050,000] mean_return=3.3749
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3748772144317627:   6%|▋         | 323/5025 [9:22:28<138:09:27, 105.78s/it][iter  323 | frames   648,000 / 10,050,000] mean_return=2.9681
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9680562019348145:   6%|▋         | 324/5025 [9:24:10<136:47:09, 104.75s/it][iter  324 | frames   650,000 / 10,050,000] mean_return=2.5028
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5027637481689453:   6%|▋         | 325/5025 [9:25:55<136:41:13, 104.70s/it][iter  325 | frames   652,000 / 10,050,000] mean_return=2.9365
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.93648624420166:   6%|▋         | 326/5025 [9:27:40<137:03:48, 105.01s/it]  [iter  326 | frames   654,000 / 10,050,000] mean_return=2.6783
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.678346872329712:   7%|▋         | 327/5025 [9:29:28<137:54:20, 105.67s/it][iter  327 | frames   656,000 / 10,050,000] mean_return=2.8919
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8918700218200684:   7%|▋         | 328/5025 [9:31:09<136:16:31, 104.45s/it][iter  328 | frames   658,000 / 10,050,000] mean_return=2.8261
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.826148509979248:   7%|▋         | 329/5025 [9:32:52<135:47:34, 104.10s/it] [iter  329 | frames   660,000 / 10,050,000] mean_return=2.9779
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.977940797805786:   7%|▋         | 330/5025 [9:34:40<137:13:19, 105.22s/it][iter  330 | frames   662,000 / 10,050,000] mean_return=2.4700
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4700164794921875:   7%|▋         | 331/5025 [9:36:27<137:44:09, 105.63s/it][iter  331 | frames   664,000 / 10,050,000] mean_return=2.6592
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6591904163360596:   7%|▋         | 332/5025 [9:38:10<136:43:17, 104.88s/it][iter  332 | frames   666,000 / 10,050,000] mean_return=2.5528
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.55275821685791:   7%|▋         | 333/5025 [9:39:53<135:50:24, 104.23s/it]  [iter  333 | frames   668,000 / 10,050,000] mean_return=2.6834
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6833982467651367:   7%|▋         | 334/5025 [9:41:41<137:27:56, 105.49s/it][iter  334 | frames   670,000 / 10,050,000] mean_return=3.0210
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.021024703979492:   7%|▋         | 335/5025 [9:43:25<136:50:05, 105.03s/it] [iter  335 | frames   672,000 / 10,050,000] mean_return=2.7930
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.792959213256836:   7%|▋         | 336/5025 [9:45:09<136:15:38, 104.61s/it][iter  336 | frames   674,000 / 10,050,000] mean_return=2.5577
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.557739496231079:   7%|▋         | 337/5025 [9:46:52<135:46:53, 104.27s/it][iter  337 | frames   676,000 / 10,050,000] mean_return=3.0809
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0808889865875244:   7%|▋         | 338/5025 [9:48:38<136:24:45, 104.78s/it][iter  338 | frames   678,000 / 10,050,000] mean_return=2.7219
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7219150066375732:   7%|▋         | 339/5025 [9:50:23<136:30:43, 104.87s/it][iter  339 | frames   680,000 / 10,050,000] mean_return=2.5679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5679268836975098:   7%|▋         | 340/5025 [9:52:07<135:53:49, 104.42s/it][iter  340 | frames   682,000 / 10,050,000] mean_return=2.5073
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.507337808609009:   7%|▋         | 341/5025 [9:53:51<135:49:45, 104.39s/it] [iter  341 | frames   684,000 / 10,050,000] mean_return=2.5035
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.503491163253784:   7%|▋         | 342/5025 [9:55:34<135:26:22, 104.12s/it][iter  342 | frames   686,000 / 10,050,000] mean_return=2.3715
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3714683055877686:   7%|▋         | 343/5025 [9:57:18<135:07:37, 103.90s/it][iter  343 | frames   688,000 / 10,050,000] mean_return=2.4700
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.470010280609131:   7%|▋         | 344/5025 [9:59:00<134:25:32, 103.38s/it] [iter  344 | frames   690,000 / 10,050,000] mean_return=2.6934
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6933794021606445:   7%|▋         | 345/5025 [10:00:49<136:38:16, 105.11s/it][iter  345 | frames   692,000 / 10,050,000] mean_return=2.8067
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8066787719726562:   7%|▋         | 346/5025 [10:02:37<137:29:18, 105.78s/it][iter  346 | frames   694,000 / 10,050,000] mean_return=2.7243
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7242939472198486:   7%|▋         | 347/5025 [10:04:21<136:49:08, 105.29s/it][iter  347 | frames   696,000 / 10,050,000] mean_return=2.7179
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7178921699523926:   7%|▋         | 348/5025 [10:06:03<135:47:09, 104.52s/it][iter  348 | frames   698,000 / 10,050,000] mean_return=2.4645
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4645285606384277:   7%|▋         | 349/5025 [10:07:46<134:57:39, 103.90s/it][iter  349 | frames   700,000 / 10,050,000] mean_return=2.8738
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8738272190093994:   7%|▋         | 350/5025 [10:09:32<135:40:08, 104.47s/it][iter  350 | frames   702,000 / 10,050,000] mean_return=3.0183
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0182998180389404:   7%|▋         | 351/5025 [10:11:14<134:55:36, 103.92s/it][iter  351 | frames   704,000 / 10,050,000] mean_return=2.8067
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.806675672531128:   7%|▋         | 352/5025 [10:12:59<135:20:15, 104.26s/it] [iter  352 | frames   706,000 / 10,050,000] mean_return=2.8418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.84179949760437:   7%|▋         | 353/5025 [10:14:44<135:31:54, 104.43s/it] [iter  353 | frames   708,000 / 10,050,000] mean_return=3.0817
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0817015171051025:   7%|▋         | 354/5025 [10:16:32<136:38:50, 105.32s/it][iter  354 | frames   710,000 / 10,050,000] mean_return=2.4027
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.402724027633667:   7%|▋         | 355/5025 [10:18:12<134:52:12, 103.97s/it] [iter  355 | frames   712,000 / 10,050,000] mean_return=2.6679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
