
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-10_57_33
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=3.2597
[2026-05-24 11:00:22,086][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33859 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7xn7z7an/
[2026-05-24 11:00:22,088][absl][INFO] - Connecting to: ws://127.0.0.1:33859/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33859 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7xn7z7an/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:00:23,089][absl][INFO] - Connecting to: ws://127.0.0.1:33859/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33859
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:00:24,091][absl][INFO] - Connecting to: ws://127.0.0.1:33859/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45040 accepted
ReadyHandler: 127.0.0.1:45040 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:60864 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-24 11:00:24,198][absl][INFO] - Shutdown gracefully.
[2026-05-24 11:00:24,199][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2597463130950928:   0%|          | 1/5025 [02:08<179:55:03, 128.92s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=3.1417
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1417415142059326:   0%|          | 2/5025 [04:52<208:34:52, 149.49s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.7937
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.793720245361328:   0%|          | 3/5025 [08:02<234:20:00, 167.98s/it] [iter    3 | frames     8,000 / 10,050,000] mean_return=2.3392
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.339175224304199:   0%|          | 4/5025 [11:13<246:57:02, 177.06s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.8524
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.852350950241089:   0%|          | 5/5025 [14:24<253:59:19, 182.14s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=3.0717
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0716593265533447:   0%|          | 6/5025 [17:37<258:50:50, 185.66s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=2.6596
