
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.83164119720459:   2%|▏         | 103/5025 [4:52:04<218:30:10, 159.82s/it]  [iter  103 | frames   208,000 / 10,050,000] mean_return=3.1296
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:58076 disconnected
[2026-06-06 15:18:05,930][absl][INFO] - Shutdown gracefully.
[2026-06-06 15:18:05,931][absl][INFO] - Shutdown with return code: -15
[2026-06-06 15:18:05,935][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46555 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-igpfzqee/
[2026-06-06 15:18:05,937][absl][INFO] - Connecting to: ws://127.0.0.1:46555/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46555 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-igpfzqee/'
Starting up...
Startup Phase 1 complete
[2026-06-06 15:18:06,938][absl][INFO] - Connecting to: ws://127.0.0.1:46555/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46555
Startup Phase 3 complete. Ready for commands.
[2026-06-06 15:18:07,940][absl][INFO] - Connecting to: ws://127.0.0.1:46555/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55064 accepted
ReadyHandler: 127.0.0.1:55064 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1295723915100098:   2%|▏         | 104/5025 [4:54:48<220:08:28, 161.05s/it][iter  104 | frames   210,000 / 10,050,000] mean_return=2.6255
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6255061626434326:   2%|▏         | 105/5025 [4:57:27<219:15:45, 160.44s/it][iter  105 | frames   212,000 / 10,050,000] mean_return=2.5806
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.580623149871826:   2%|▏         | 106/5025 [5:00:03<217:08:00, 158.91s/it] [iter  106 | frames   214,000 / 10,050,000] mean_return=2.4707
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.470663070678711:   2%|▏         | 107/5025 [5:02:41<217:01:12, 158.86s/it][iter  107 | frames   216,000 / 10,050,000] mean_return=3.1201
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.120149850845337:   2%|▏         | 108/5025 [5:05:19<216:22:39, 158.42s/it][iter  108 | frames   218,000 / 10,050,000] mean_return=3.3810
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3809802532196045:   2%|▏         | 109/5025 [5:07:59<216:58:41, 158.89s/it][iter  109 | frames   220,000 / 10,050,000] mean_return=3.0716
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0715839862823486:   2%|▏         | 110/5025 [5:10:38<216:50:22, 158.82s/it][iter  110 | frames   222,000 / 10,050,000] mean_return=2.5643
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5642848014831543:   2%|▏         | 111/5025 [5:13:19<217:46:45, 159.55s/it][iter  111 | frames   224,000 / 10,050,000] mean_return=2.3457
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3457255363464355:   2%|▏         | 112/5025 [5:16:01<218:47:10, 160.32s/it][iter  112 | frames   226,000 / 10,050,000] mean_return=2.9246
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9245877265930176:   2%|▏         | 113/5025 [5:18:41<218:40:14, 160.26s/it][iter  113 | frames   228,000 / 10,050,000] mean_return=3.1144
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.114429235458374:   2%|▏         | 114/5025 [5:21:24<219:42:38, 161.06s/it] [iter  114 | frames   230,000 / 10,050,000] mean_return=2.9034
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9033656120300293:   2%|▏         | 115/5025 [5:24:08<220:52:49, 161.95s/it][iter  115 | frames   232,000 / 10,050,000] mean_return=2.9587
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9586803913116455:   2%|▏         | 116/5025 [5:26:48<220:02:46, 161.37s/it][iter  116 | frames   234,000 / 10,050,000] mean_return=2.4303
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4303393363952637:   2%|▏         | 117/5025 [5:29:29<219:42:55, 161.16s/it][iter  117 | frames   236,000 / 10,050,000] mean_return=2.8934
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8934242725372314:   2%|▏         | 118/5025 [5:32:10<219:44:14, 161.21s/it][iter  118 | frames   238,000 / 10,050,000] mean_return=2.8998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8997788429260254:   2%|▏         | 119/5025 [5:34:51<219:38:26, 161.17s/it][iter  119 | frames   240,000 / 10,050,000] mean_return=3.0582
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.05824613571167:   2%|▏         | 120/5025 [5:37:32<219:39:36, 161.22s/it]  [iter  120 | frames   242,000 / 10,050,000] mean_return=2.5630
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5629873275756836:   2%|▏         | 121/5025 [5:40:11<218:21:54, 160.30s/it][iter  121 | frames   244,000 / 10,050,000] mean_return=2.6508
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.650778293609619:   2%|▏         | 122/5025 [5:42:49<217:36:53, 159.78s/it] [iter  122 | frames   246,000 / 10,050,000] mean_return=2.6225
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6224677562713623:   2%|▏         | 123/5025 [5:45:28<217:03:14, 159.40s/it][iter  123 | frames   248,000 / 10,050,000] mean_return=2.8330
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.833026885986328:   2%|▏         | 124/5025 [5:48:07<216:56:01, 159.35s/it] [iter  124 | frames   250,000 / 10,050,000] mean_return=2.6332
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.633201837539673:   2%|▏         | 125/5025 [5:50:45<216:15:01, 158.88s/it][iter  125 | frames   252,000 / 10,050,000] mean_return=2.6206
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6205644607543945:   3%|▎         | 126/5025 [5:53:23<215:58:47, 158.71s/it][iter  126 | frames   254,000 / 10,050,000] mean_return=2.7877
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7877092361450195:   3%|▎         | 127/5025 [5:56:02<215:54:43, 158.69s/it][iter  127 | frames   256,000 / 10,050,000] mean_return=2.9996
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9996249675750732:   3%|▎         | 128/5025 [5:58:40<215:39:02, 158.53s/it][iter  128 | frames   258,000 / 10,050,000] mean_return=2.9561
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9560797214508057:   3%|▎         | 129/5025 [6:01:16<214:50:00, 157.97s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46746 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:25:01,065][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:25:01,066][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:25:01,071][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38249 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wkx74yta/
[2026-06-06 16:25:01,072][absl][INFO] - Connecting to: ws://127.0.0.1:38249/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38249 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wkx74yta/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:25:02,073][absl][INFO] - Connecting to: ws://127.0.0.1:38249/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38249
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:25:03,075][absl][INFO] - Connecting to: ws://127.0.0.1:38249/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58962 accepted
ReadyHandler: 127.0.0.1:58962 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35298 disconnected
[2026-06-06 16:25:08,115][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:25:08,116][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:25:08,121][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34703 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0h7jb5ic/
[2026-06-06 16:25:08,123][absl][INFO] - Connecting to: ws://127.0.0.1:34703/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34703 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0h7jb5ic/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:25:09,124][absl][INFO] - Connecting to: ws://127.0.0.1:34703/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34703
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:25:10,125][absl][INFO] - Connecting to: ws://127.0.0.1:34703/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50010 accepted
ReadyHandler: 127.0.0.1:50010 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:44120 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-06-06 16:25:14,865][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:25:14,866][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:25:14,868][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36089 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yar4s3b_/
[2026-06-06 16:25:14,869][absl][INFO] - Connecting to: ws://127.0.0.1:36089/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36089 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yar4s3b_/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:25:15,870][absl][INFO] - Connecting to: ws://127.0.0.1:36089/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36089
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:25:16,872][absl][INFO] - Connecting to: ws://127.0.0.1:36089/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50598 accepted
ReadyHandler: 127.0.0.1:50598 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46074 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:25:21,449][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:25:21,449][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:25:21,455][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46687 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-00sxm_z8/
[2026-06-06 16:25:21,456][absl][INFO] - Connecting to: ws://127.0.0.1:46687/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46687 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-00sxm_z8/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:25:22,457][absl][INFO] - Connecting to: ws://127.0.0.1:46687/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46687
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:25:23,459][absl][INFO] - Connecting to: ws://127.0.0.1:46687/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39698 accepted
ReadyHandler: 127.0.0.1:39698 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.1889
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.188861131668091:   3%|▎         | 130/5025 [6:04:13<222:31:11, 163.65s/it] [iter  130 | frames   262,000 / 10,050,000] mean_return=2.7165
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.716538429260254:   3%|▎         | 131/5025 [6:06:45<217:23:51, 159.92s/it][iter  131 | frames   264,000 / 10,050,000] mean_return=3.0487
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0486559867858887:   3%|▎         | 132/5025 [6:09:24<217:14:21, 159.83s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=3.2583
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.258291721343994:   3%|▎         | 133/5025 [6:12:05<217:46:06, 160.25s/it] [iter  133 | frames   268,000 / 10,050,000] mean_return=2.9972
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9971747398376465:   3%|▎         | 134/5025 [6:14:48<218:34:01, 160.88s/it][iter  134 | frames   270,000 / 10,050,000] mean_return=2.5179
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5178613662719727:   3%|▎         | 135/5025 [6:17:32<219:49:22, 161.83s/it][iter  135 | frames   272,000 / 10,050,000] mean_return=2.9539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.953922748565674:   3%|▎         | 136/5025 [6:20:16<220:39:58, 162.49s/it] [iter  136 | frames   274,000 / 10,050,000] mean_return=3.5853
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5852622985839844:   3%|▎         | 137/5025 [6:23:00<221:11:33, 162.91s/it][iter  137 | frames   276,000 / 10,050,000] mean_return=2.8142
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8142032623291016:   3%|▎         | 138/5025 [6:25:41<220:20:00, 162.31s/it][iter  138 | frames   278,000 / 10,050,000] mean_return=3.0706
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0705790519714355:   3%|▎         | 139/5025 [6:28:19<218:30:47, 161.00s/it][iter  139 | frames   280,000 / 10,050,000] mean_return=2.6814
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6814444065093994:   3%|▎         | 140/5025 [6:31:00<218:32:08, 161.05s/it][iter  140 | frames   282,000 / 10,050,000] mean_return=2.7573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7573487758636475:   3%|▎         | 141/5025 [6:33:39<217:54:32, 160.62s/it][iter  141 | frames   284,000 / 10,050,000] mean_return=3.1747
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1746575832366943:   3%|▎         | 142/5025 [6:36:18<217:09:25, 160.10s/it][iter  142 | frames   286,000 / 10,050,000] mean_return=2.8219
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.821854591369629:   3%|▎         | 143/5025 [6:38:57<216:25:27, 159.59s/it] [iter  143 | frames   288,000 / 10,050,000] mean_return=3.1166
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1165571212768555:   3%|▎         | 144/5025 [6:41:35<215:54:04, 159.24s/it][iter  144 | frames   290,000 / 10,050,000] mean_return=2.7382
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7382092475891113:   3%|▎         | 145/5025 [6:44:15<216:11:57, 159.49s/it][iter  145 | frames   292,000 / 10,050,000] mean_return=2.6384
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6384007930755615:   3%|▎         | 146/5025 [6:46:56<216:51:17, 160.01s/it][iter  146 | frames   294,000 / 10,050,000] mean_return=3.1022
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1021995544433594:   3%|▎         | 147/5025 [6:49:36<216:33:38, 159.82s/it][iter  147 | frames   296,000 / 10,050,000] mean_return=3.0052
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0052177906036377:   3%|▎         | 148/5025 [6:52:18<217:38:34, 160.66s/it][iter  148 | frames   298,000 / 10,050,000] mean_return=3.5410
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5409886837005615:   3%|▎         | 149/5025 [6:54:58<217:20:50, 160.47s/it][iter  149 | frames   300,000 / 10,050,000] mean_return=2.7521
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.752136707305908:   3%|▎         | 150/5025 [6:57:37<216:43:29, 160.04s/it] [iter  150 | frames   302,000 / 10,050,000] mean_return=2.6708
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.670809030532837:   3%|▎         | 151/5025 [7:00:18<216:44:12, 160.08s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=2.7942
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.794191598892212:   3%|▎         | 152/5025 [7:02:57<216:19:04, 159.81s/it][iter  152 | frames   306,000 / 10,050,000] mean_return=2.4748
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4747955799102783:   3%|▎         | 153/5025 [7:05:38<216:58:10, 160.32s/it][iter  153 | frames   308,000 / 10,050,000] mean_return=3.5027
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5027244091033936:   3%|▎         | 154/5025 [7:08:18<216:32:10, 160.03s/it][iter  154 | frames   310,000 / 10,050,000] mean_return=3.0744
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.074387788772583:   3%|▎         | 155/5025 [7:10:55<215:31:17, 159.32s/it] [iter  155 | frames   312,000 / 10,050,000] mean_return=2.9347
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.934744119644165:   3%|▎         | 156/5025 [7:13:36<215:52:11, 159.61s/it][iter  156 | frames   314,000 / 10,050,000] mean_return=3.3239
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55064 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 17:39:39,624][absl][INFO] - Shutdown gracefully.
[2026-06-06 17:39:39,625][absl][INFO] - Shutdown with return code: -15
[2026-06-06 17:39:39,629][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35497 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-z2clpty0/
[2026-06-06 17:39:39,631][absl][INFO] - Connecting to: ws://127.0.0.1:35497/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35497 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-z2clpty0/'
Starting up...
Startup Phase 1 complete
[2026-06-06 17:39:40,632][absl][INFO] - Connecting to: ws://127.0.0.1:35497/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35497
Startup Phase 3 complete. Ready for commands.
[2026-06-06 17:39:41,633][absl][INFO] - Connecting to: ws://127.0.0.1:35497/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57628 accepted
ReadyHandler: 127.0.0.1:57628 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.323918104171753:   3%|▎         | 157/5025 [7:16:22<218:35:44, 161.66s/it][iter  157 | frames   316,000 / 10,050,000] mean_return=3.1121
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.112090587615967:   3%|▎         | 158/5025 [7:18:58<216:03:18, 159.81s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=2.9399
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.939864158630371:   3%|▎         | 159/5025 [7:21:35<215:04:21, 159.12s/it][iter  159 | frames   320,000 / 10,050,000] mean_return=2.6495
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.649513006210327:   3%|▎         | 160/5025 [7:24:12<214:07:48, 158.45s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=3.5486
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5485942363739014:   3%|▎         | 161/5025 [7:26:49<213:25:51, 157.97s/it][iter  161 | frames   324,000 / 10,050,000] mean_return=3.1242
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.124225616455078:   3%|▎         | 162/5025 [7:29:29<214:17:37, 158.64s/it] [iter  162 | frames   326,000 / 10,050,000] mean_return=2.4332
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4332375526428223:   3%|▎         | 163/5025 [7:32:10<215:21:19, 159.46s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=2.7588
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7587852478027344:   3%|▎         | 164/5025 [7:34:49<214:47:59, 159.08s/it][iter  164 | frames   330,000 / 10,050,000] mean_return=2.4199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4199066162109375:   3%|▎         | 165/5025 [7:37:30<215:49:40, 159.87s/it][iter  165 | frames   332,000 / 10,050,000] mean_return=3.0403
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.040346145629883:   3%|▎         | 166/5025 [7:40:13<216:50:49, 160.66s/it] [iter  166 | frames   334,000 / 10,050,000] mean_return=2.7144
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7143571376800537:   3%|▎         | 167/5025 [7:42:54<216:54:45, 160.74s/it][iter  167 | frames   336,000 / 10,050,000] mean_return=2.7402
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7402031421661377:   3%|▎         | 168/5025 [7:45:35<217:01:58, 160.86s/it][iter  168 | frames   338,000 / 10,050,000] mean_return=3.0567
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0566956996917725:   3%|▎         | 169/5025 [7:48:15<216:48:31, 160.73s/it][iter  169 | frames   340,000 / 10,050,000] mean_return=2.5326
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5325844287872314:   3%|▎         | 170/5025 [7:50:53<215:26:49, 159.75s/it][iter  170 | frames   342,000 / 10,050,000] mean_return=3.2223
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2223470211029053:   3%|▎         | 171/5025 [7:53:31<214:53:26, 159.38s/it][iter  171 | frames   344,000 / 10,050,000] mean_return=2.8182
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.818220615386963:   3%|▎         | 172/5025 [7:56:11<214:59:13, 159.48s/it] [iter  172 | frames   346,000 / 10,050,000] mean_return=2.8176
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8175902366638184:   3%|▎         | 173/5025 [7:58:49<214:14:10, 158.96s/it][iter  173 | frames   348,000 / 10,050,000] mean_return=2.7957
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7957208156585693:   3%|▎         | 174/5025 [8:01:26<213:33:23, 158.48s/it][iter  174 | frames   350,000 / 10,050,000] mean_return=2.9566
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.956550359725952:   3%|▎         | 175/5025 [8:04:05<213:29:58, 158.47s/it] [iter  175 | frames   352,000 / 10,050,000] mean_return=3.7671
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.7670679092407227:   4%|▎         | 176/5025 [8:06:44<213:49:24, 158.75s/it][iter  176 | frames   354,000 / 10,050,000] mean_return=2.8315
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
