
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py", line 190, in reraise
    raise exc.with_traceback(tb)
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_init.py", line 1516, in init
    wi.maybe_login(init_settings)
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_init.py", line 193, in maybe_login
    wandb_login._login(
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_login.py", line 190, in _login
    auth = _find_or_prompt_for_key(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_login.py", line 266, in _find_or_prompt_for_key
    auth = wbauth.authenticate_session(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/lib/wbauth/authenticate.py", line 139, in authenticate_session
    raise UsageError(
wandb.errors.errors.UsageError: No API key configured. Use `wandb login` to log in.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35680 disconnected
[2026-06-06 12:57:39,161][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:57:39,161][absl][INFO] - Shutdown with return code: -15
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:33688 disconnected
[2026-06-06 12:57:39,364][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:57:39,364][absl][INFO] - Shutdown with return code: -15
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:42218 disconnected
[2026-06-06 12:57:39,567][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:57:39,567][absl][INFO] - Shutdown with return code: -15
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:52774 disconnected
[2026-06-06 12:57:39,770][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:57:39,770][absl][INFO] - Shutdown with return code: -15
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:55746 disconnected
ResponseThread: No connection, dropping the response.
[2026-06-06 12:57:39,973][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:57:39,973][absl][INFO] - Shutdown with return code: -15
