
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6900956630706787:   4%|▍         | 193/5025 [7:54:19<211:38:45, 157.68s/it][iter  193 | frames   388,000 / 10,050,000] mean_return=2.5473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.547332286834717:   4%|▍         | 194/5025 [7:57:02<213:27:17, 159.06s/it] [iter  194 | frames   390,000 / 10,050,000] mean_return=3.0112
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.011185884475708:   4%|▍         | 195/5025 [7:59:45<215:01:46, 160.27s/it][iter  195 | frames   392,000 / 10,050,000] mean_return=2.6174
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.617426872253418:   4%|▍         | 196/5025 [8:02:30<217:02:25, 161.80s/it][iter  196 | frames   394,000 / 10,050,000] mean_return=2.7999
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7999351024627686:   4%|▍         | 197/5025 [8:05:15<218:22:12, 162.83s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.9946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9945549964904785:   4%|▍         | 198/5025 [8:08:00<219:15:01, 163.52s/it][iter  198 | frames   398,000 / 10,050,000] mean_return=2.7243
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7243385314941406:   4%|▍         | 199/5025 [8:10:47<220:13:40, 164.28s/it][iter  199 | frames   400,000 / 10,050,000] mean_return=2.5616
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.561589241027832:   4%|▍         | 200/5025 [8:13:32<220:39:52, 164.64s/it] [iter  200 | frames   402,000 / 10,050,000] mean_return=3.1339
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.133864164352417:   4%|▍         | 201/5025 [8:16:17<220:53:01, 164.84s/it][iter  201 | frames   404,000 / 10,050,000] mean_return=2.9315
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9314639568328857:   4%|▍         | 202/5025 [8:19:02<220:46:50, 164.80s/it][iter  202 | frames   406,000 / 10,050,000] mean_return=2.2340
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2339553833007812:   4%|▍         | 203/5025 [8:21:46<220:15:07, 164.44s/it][iter  203 | frames   408,000 / 10,050,000] mean_return=2.8574
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.857358455657959:   4%|▍         | 204/5025 [8:24:31<220:32:28, 164.69s/it] [iter  204 | frames   410,000 / 10,050,000] mean_return=2.7312
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7311532497406006:   4%|▍         | 205/5025 [8:27:14<219:42:04, 164.09s/it][iter  205 | frames   412,000 / 10,050,000] mean_return=2.9177
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.917745590209961:   4%|▍         | 206/5025 [8:29:54<218:03:09, 162.89s/it] [iter  206 | frames   414,000 / 10,050,000] mean_return=2.9858
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.985785722732544:   4%|▍         | 207/5025 [8:32:33<216:36:55, 161.85s/it][iter  207 | frames   416,000 / 10,050,000] mean_return=2.4942
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4941561222076416:   4%|▍         | 208/5025 [8:35:10<214:26:48, 160.27s/it][iter  208 | frames   418,000 / 10,050,000] mean_return=2.6832
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6832079887390137:   4%|▍         | 209/5025 [8:37:47<213:04:17, 159.27s/it][iter  209 | frames   420,000 / 10,050,000] mean_return=2.4972
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.497159004211426:   4%|▍         | 210/5025 [8:40:21<211:12:23, 157.91s/it] [iter  210 | frames   422,000 / 10,050,000] mean_return=3.1419
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1418890953063965:   4%|▍         | 211/5025 [8:42:57<210:26:22, 157.37s/it][iter  211 | frames   424,000 / 10,050,000] mean_return=2.5401
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5400612354278564:   4%|▍         | 212/5025 [8:45:35<210:20:12, 157.33s/it][iter  212 | frames   426,000 / 10,050,000] mean_return=2.7279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7279462814331055:   4%|▍         | 213/5025 [8:48:10<209:34:08, 156.78s/it][iter  213 | frames   428,000 / 10,050,000] mean_return=2.5414
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:60124 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 21:12:33,790][absl][INFO] - Shutdown gracefully.
[2026-05-24 21:12:33,791][absl][INFO] - Shutdown with return code: -15
[2026-05-24 21:12:33,795][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39407 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-y2cwm6fr/
[2026-05-24 21:12:33,797][absl][INFO] - Connecting to: ws://127.0.0.1:39407/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39407 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-y2cwm6fr/'
Starting up...
Startup Phase 1 complete
[2026-05-24 21:12:34,798][absl][INFO] - Connecting to: ws://127.0.0.1:39407/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39407
Startup Phase 3 complete. Ready for commands.
[2026-05-24 21:12:35,800][absl][INFO] - Connecting to: ws://127.0.0.1:39407/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37928 accepted
ReadyHandler: 127.0.0.1:37928 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.541364908218384:   4%|▍         | 214/5025 [8:50:51<211:15:45, 158.08s/it] [iter  214 | frames   430,000 / 10,050,000] mean_return=2.6670
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6669821739196777:   4%|▍         | 215/5025 [8:53:26<209:39:23, 156.92s/it][iter  215 | frames   432,000 / 10,050,000] mean_return=2.9384
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9383909702301025:   4%|▍         | 216/5025 [8:55:58<207:48:52, 155.57s/it][iter  216 | frames   434,000 / 10,050,000] mean_return=2.9055
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.90549373626709:   4%|▍         | 217/5025 [8:58:30<206:12:09, 154.39s/it]  [iter  217 | frames   436,000 / 10,050,000] mean_return=2.8703
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8702988624572754:   4%|▍         | 218/5025 [9:01:02<205:23:35, 153.82s/it][iter  218 | frames   438,000 / 10,050,000] mean_return=2.9248
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9247653484344482:   4%|▍         | 219/5025 [9:03:36<205:28:50, 153.92s/it][iter  219 | frames   440,000 / 10,050,000] mean_return=2.7880
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7880094051361084:   4%|▍         | 220/5025 [9:06:08<204:31:22, 153.23s/it][iter  220 | frames   442,000 / 10,050,000] mean_return=2.1656
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.165579080581665:   4%|▍         | 221/5025 [9:08:39<203:46:31, 152.70s/it] [iter  221 | frames   444,000 / 10,050,000] mean_return=2.7960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7959766387939453:   4%|▍         | 222/5025 [9:11:10<202:50:01, 152.03s/it][iter  222 | frames   446,000 / 10,050,000] mean_return=2.7625
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.762467861175537:   4%|▍         | 223/5025 [9:13:37<200:56:44, 150.65s/it] [iter  223 | frames   448,000 / 10,050,000] mean_return=3.1524
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1523592472076416:   4%|▍         | 224/5025 [9:16:05<199:56:57, 149.93s/it][iter  224 | frames   450,000 / 10,050,000] mean_return=2.7694
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.769446849822998:   4%|▍         | 225/5025 [9:18:35<199:32:31, 149.66s/it] [iter  225 | frames   452,000 / 10,050,000] mean_return=3.2024
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.20235276222229:   4%|▍         | 226/5025 [9:21:07<200:27:39, 150.38s/it] [iter  226 | frames   454,000 / 10,050,000] mean_return=2.3910
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3910303115844727:   5%|▍         | 227/5025 [9:23:37<200:34:54, 150.50s/it][iter  227 | frames   456,000 / 10,050,000] mean_return=2.8112
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.811155319213867:   5%|▍         | 228/5025 [9:26:12<202:03:43, 151.64s/it] [iter  228 | frames   458,000 / 10,050,000] mean_return=3.0379
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0379445552825928:   5%|▍         | 229/5025 [9:28:44<202:23:37, 151.92s/it][iter  229 | frames   460,000 / 10,050,000] mean_return=2.3766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3765745162963867:   5%|▍         | 230/5025 [9:31:18<203:08:58, 152.52s/it][iter  230 | frames   462,000 / 10,050,000] mean_return=2.6439
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6439239978790283:   5%|▍         | 231/5025 [9:33:53<203:59:48, 153.19s/it][iter  231 | frames   464,000 / 10,050,000] mean_return=2.8334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.833353042602539:   5%|▍         | 232/5025 [9:36:27<204:26:27, 153.55s/it] [iter  232 | frames   466,000 / 10,050,000] mean_return=2.5998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5997748374938965:   5%|▍         | 233/5025 [9:39:01<204:23:44, 153.55s/it][iter  233 | frames   468,000 / 10,050,000] mean_return=2.8168
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.816847085952759:   5%|▍         | 234/5025 [9:41:35<204:44:24, 153.84s/it] [iter  234 | frames   470,000 / 10,050,000] mean_return=2.9259
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9259281158447266:   5%|▍         | 235/5025 [9:44:10<205:10:22, 154.20s/it][iter  235 | frames   472,000 / 10,050,000] mean_return=2.6515
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.651538133621216:   5%|▍         | 236/5025 [9:46:43<204:36:53, 153.81s/it] [iter  236 | frames   474,000 / 10,050,000] mean_return=2.9539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.953868865966797:   5%|▍         | 237/5025 [9:49:15<203:49:19, 153.25s/it][iter  237 | frames   476,000 / 10,050,000] mean_return=2.7203
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.720273494720459:   5%|▍         | 238/5025 [9:51:46<202:51:25, 152.56s/it][iter  238 | frames   478,000 / 10,050,000] mean_return=3.2623
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2622623443603516:   5%|▍         | 239/5025 [9:54:15<201:28:26, 151.55s/it][iter  239 | frames   480,000 / 10,050,000] mean_return=2.6048
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6047918796539307:   5%|▍         | 240/5025 [9:56:43<199:54:32, 150.40s/it][iter  240 | frames   482,000 / 10,050,000] mean_return=2.7534
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.753384828567505:   5%|▍         | 241/5025 [9:59:11<198:43:47, 149.55s/it] [iter  241 | frames   484,000 / 10,050,000] mean_return=2.5156
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5156002044677734:   5%|▍         | 242/5025 [10:01:37<197:22:59, 148.56s/it][iter  242 | frames   486,000 / 10,050,000] mean_return=3.0823
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.082298994064331:   5%|▍         | 243/5025 [10:04:05<197:17:59, 148.53s/it] [iter  243 | frames   488,000 / 10,050,000] mean_return=3.1367
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1367170810699463:   5%|▍         | 244/5025 [10:06:35<197:33:24, 148.76s/it][iter  244 | frames   490,000 / 10,050,000] mean_return=2.9352
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.935154676437378:   5%|▍         | 245/5025 [10:09:02<196:49:09, 148.23s/it] [iter  245 | frames   492,000 / 10,050,000] mean_return=2.4178
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.417820453643799:   5%|▍         | 246/5025 [10:11:29<196:18:55, 147.88s/it][iter  246 | frames   494,000 / 10,050,000] mean_return=2.8604
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.860399007797241:   5%|▍         | 247/5025 [10:13:55<195:46:10, 147.50s/it][iter  247 | frames   496,000 / 10,050,000] mean_return=3.0548
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.05476975440979:   5%|▍         | 248/5025 [10:16:20<194:38:18, 146.68s/it] [iter  248 | frames   498,000 / 10,050,000] mean_return=3.4407
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4406535625457764:   5%|▍         | 249/5025 [10:18:44<193:33:38, 145.90s/it][iter  249 | frames   500,000 / 10,050,000] mean_return=3.1808
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1808462142944336:   5%|▍         | 250/5025 [10:21:10<193:33:17, 145.93s/it][iter  250 | frames   502,000 / 10,050,000] mean_return=2.7173
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.71732497215271:   5%|▍         | 251/5025 [10:23:32<192:04:19, 144.84s/it]  [iter  251 | frames   504,000 / 10,050,000] mean_return=3.1097
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1096744537353516:   5%|▌         | 252/5025 [10:25:57<191:48:15, 144.67s/it][iter  252 | frames   506,000 / 10,050,000] mean_return=2.9793
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9792556762695312:   5%|▌         | 253/5025 [10:28:21<191:26:06, 144.42s/it][iter  253 | frames   508,000 / 10,050,000] mean_return=2.5912
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.591179847717285:   5%|▌         | 254/5025 [10:30:44<190:51:34, 144.01s/it] [iter  254 | frames   510,000 / 10,050,000] mean_return=2.7455
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.745532512664795:   5%|▌         | 255/5025 [10:33:07<190:42:45, 143.93s/it][iter  255 | frames   512,000 / 10,050,000] mean_return=3.1231
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.123056411743164:   5%|▌         | 256/5025 [10:35:33<191:09:47, 144.30s/it][iter  256 | frames   514,000 / 10,050,000] mean_return=2.5523
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5523154735565186:   5%|▌         | 257/5025 [10:37:57<191:07:13, 144.30s/it][iter  257 | frames   516,000 / 10,050,000] mean_return=3.2636
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2636263370513916:   5%|▌         | 258/5025 [10:40:21<191:00:39, 144.25s/it][iter  258 | frames   518,000 / 10,050,000] mean_return=3.0020
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.002042531967163:   5%|▌         | 259/5025 [10:42:44<190:25:01, 143.83s/it] DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54828 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:05:06,170][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:05:06,171][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:05:06,183][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43777 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-joiqy8l9/
[2026-05-24 23:05:06,184][absl][INFO] - Connecting to: ws://127.0.0.1:43777/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43777 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-joiqy8l9/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:05:07,185][absl][INFO] - Connecting to: ws://127.0.0.1:43777/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43777
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:05:08,187][absl][INFO] - Connecting to: ws://127.0.0.1:43777/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42658 accepted
ReadyHandler: 127.0.0.1:42658 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:38246 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:05:12,494][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:05:12,495][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:05:12,500][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41483 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jio21i_t/
[2026-05-24 23:05:12,501][absl][INFO] - Connecting to: ws://127.0.0.1:41483/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41483 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jio21i_t/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:05:13,502][absl][INFO] - Connecting to: ws://127.0.0.1:41483/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41483
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:05:14,504][absl][INFO] - Connecting to: ws://127.0.0.1:41483/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46018 accepted
ReadyHandler: 127.0.0.1:46018 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:37376 disconnected
[2026-05-24 23:05:18,792][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:05:18,793][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:05:18,798][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42609 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-js4n4kn4/
[2026-05-24 23:05:18,799][absl][INFO] - Connecting to: ws://127.0.0.1:42609/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42609 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-js4n4kn4/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:05:19,800][absl][INFO] - Connecting to: ws://127.0.0.1:42609/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42609
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:05:20,802][absl][INFO] - Connecting to: ws://127.0.0.1:42609/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33088 accepted
ReadyHandler: 127.0.0.1:33088 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:56594 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:05:25,020][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:05:25,021][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:05:25,026][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44815 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-30ee7630/
[2026-05-24 23:05:25,027][absl][INFO] - Connecting to: ws://127.0.0.1:44815/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44815 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-30ee7630/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:05:26,029][absl][INFO] - Connecting to: ws://127.0.0.1:44815/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44815
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:05:27,030][absl][INFO] - Connecting to: ws://127.0.0.1:44815/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33520 accepted
ReadyHandler: 127.0.0.1:33520 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  259 | frames   520,000 / 10,050,000] mean_return=2.7010
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.701040506362915:   5%|▌         | 260/5025 [10:45:27<198:04:11, 149.64s/it][iter  260 | frames   522,000 / 10,050,000] mean_return=2.6332
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.633240222930908:   5%|▌         | 261/5025 [10:47:46<193:39:35, 146.34s/it][iter  261 | frames   524,000 / 10,050,000] mean_return=2.6156
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6156115531921387:   5%|▌         | 262/5025 [10:50:06<191:18:09, 144.59s/it][iter  262 | frames   526,000 / 10,050,000] mean_return=2.9988
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.998755693435669:   5%|▌         | 263/5025 [10:52:25<188:51:53, 142.78s/it] [iter  263 | frames   528,000 / 10,050,000] mean_return=2.7250
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7250022888183594:   5%|▌         | 264/5025 [10:54:43<187:07:56, 141.50s/it][iter  264 | frames   530,000 / 10,050,000] mean_return=3.0174
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.017413377761841:   5%|▌         | 265/5025 [10:57:02<186:07:16, 140.76s/it] [iter  265 | frames   532,000 / 10,050,000] mean_return=2.4726
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.472611665725708:   5%|▌         | 266/5025 [10:59:18<183:55:12, 139.13s/it][iter  266 | frames   534,000 / 10,050,000] mean_return=2.4934
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4934136867523193:   5%|▌         | 267/5025 [11:01:40<185:18:05, 140.20s/it][iter  267 | frames   536,000 / 10,050,000] mean_return=3.0260
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37928 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:26:06,389][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:26:06,389][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:26:06,395][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41433 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zn5y_tvs/
[2026-05-24 23:26:06,396][absl][INFO] - Connecting to: ws://127.0.0.1:41433/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41433 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zn5y_tvs/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:26:07,398][absl][INFO] - Connecting to: ws://127.0.0.1:41433/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41433
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:26:08,399][absl][INFO] - Connecting to: ws://127.0.0.1:41433/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55366 accepted
ReadyHandler: 127.0.0.1:55366 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
