
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.923912286758423:   1%|▏         | 69/5025 [3:21:09<219:37:24, 159.53s/it] [iter   69 | frames   140,000 / 10,050,000] mean_return=2.6297
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6297359466552734:   1%|▏         | 70/5025 [3:23:46<218:42:31, 158.90s/it][iter   70 | frames   142,000 / 10,050,000] mean_return=2.6840
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6839661598205566:   1%|▏         | 71/5025 [3:26:26<218:59:18, 159.14s/it][iter   71 | frames   144,000 / 10,050,000] mean_return=3.2081
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.208082675933838:   1%|▏         | 72/5025 [3:29:05<219:07:33, 159.27s/it] [iter   72 | frames   146,000 / 10,050,000] mean_return=3.0531
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.05305814743042:   1%|▏         | 73/5025 [3:31:44<219:02:48, 159.24s/it] [iter   73 | frames   148,000 / 10,050,000] mean_return=2.7383
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7382748126983643:   1%|▏         | 74/5025 [3:34:24<219:18:49, 159.47s/it][iter   74 | frames   150,000 / 10,050,000] mean_return=3.1868
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.186784505844116:   1%|▏         | 75/5025 [3:37:05<219:43:05, 159.79s/it] [iter   75 | frames   152,000 / 10,050,000] mean_return=2.8603
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8602616786956787:   2%|▏         | 76/5025 [3:39:49<221:23:36, 161.05s/it][iter   76 | frames   154,000 / 10,050,000] mean_return=2.9623
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9622671604156494:   2%|▏         | 77/5025 [3:42:30<221:24:27, 161.09s/it][iter   77 | frames   156,000 / 10,050,000] mean_return=2.6691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.669052839279175:   2%|▏         | 78/5025 [3:45:13<222:15:19, 161.74s/it] [iter   78 | frames   158,000 / 10,050,000] mean_return=3.4675
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4675118923187256:   2%|▏         | 79/5025 [3:47:54<221:37:19, 161.31s/it][iter   79 | frames   160,000 / 10,050,000] mean_return=2.7035
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7035250663757324:   2%|▏         | 80/5025 [3:50:36<222:02:52, 161.65s/it][iter   80 | frames   162,000 / 10,050,000] mean_return=2.8461
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.846083402633667:   2%|▏         | 81/5025 [3:53:18<221:59:54, 161.65s/it] [iter   81 | frames   164,000 / 10,050,000] mean_return=3.0974
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.09736704826355:   2%|▏         | 82/5025 [3:55:57<221:02:48, 160.99s/it] [iter   82 | frames   166,000 / 10,050,000] mean_return=2.5996
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5995781421661377:   2%|▏         | 83/5025 [3:58:35<219:29:29, 159.89s/it][iter   83 | frames   168,000 / 10,050,000] mean_return=2.6599
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.659924268722534:   2%|▏         | 84/5025 [4:01:13<218:54:42, 159.50s/it] [iter   84 | frames   170,000 / 10,050,000] mean_return=2.8252
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.825209617614746:   2%|▏         | 85/5025 [4:03:51<218:22:14, 159.14s/it][iter   85 | frames   172,000 / 10,050,000] mean_return=3.0638
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0638067722320557:   2%|▏         | 86/5025 [4:06:27<216:59:51, 158.17s/it][iter   86 | frames   174,000 / 10,050,000] mean_return=2.5599
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5598511695861816:   2%|▏         | 87/5025 [4:09:03<216:02:33, 157.50s/it][iter   87 | frames   176,000 / 10,050,000] mean_return=3.2932
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.293180227279663:   2%|▏         | 88/5025 [4:11:45<217:31:50, 158.62s/it] [iter   88 | frames   178,000 / 10,050,000] mean_return=2.7460
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7460427284240723:   2%|▏         | 89/5025 [4:14:23<217:32:45, 158.66s/it][iter   89 | frames   180,000 / 10,050,000] mean_return=2.8932
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8932151794433594:   2%|▏         | 90/5025 [4:17:04<218:31:21, 159.41s/it][iter   90 | frames   182,000 / 10,050,000] mean_return=3.1432
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.143230438232422:   2%|▏         | 91/5025 [4:19:47<219:40:22, 160.28s/it] [iter   91 | frames   184,000 / 10,050,000] mean_return=2.9010
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9009687900543213:   2%|▏         | 92/5025 [4:22:28<220:14:27, 160.73s/it][iter   92 | frames   186,000 / 10,050,000] mean_return=2.9466
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.946556806564331:   2%|▏         | 93/5025 [4:25:12<221:25:12, 161.62s/it] [iter   93 | frames   188,000 / 10,050,000] mean_return=2.7473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7473220825195312:   2%|▏         | 94/5025 [4:27:53<220:57:31, 161.32s/it][iter   94 | frames   190,000 / 10,050,000] mean_return=3.1478
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1477649211883545:   2%|▏         | 95/5025 [4:30:33<220:27:45, 160.99s/it][iter   95 | frames   192,000 / 10,050,000] mean_return=2.6246
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.624601364135742:   2%|▏         | 96/5025 [4:33:13<220:09:21, 160.80s/it] [iter   96 | frames   194,000 / 10,050,000] mean_return=3.1335
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.133497476577759:   2%|▏         | 97/5025 [4:35:52<219:02:48, 160.02s/it][iter   97 | frames   196,000 / 10,050,000] mean_return=2.5850
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.584955930709839:   2%|▏         | 98/5025 [4:38:30<218:11:42, 159.43s/it][iter   98 | frames   198,000 / 10,050,000] mean_return=2.8183
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8182549476623535:   2%|▏         | 99/5025 [4:41:08<217:47:17, 159.16s/it][iter   99 | frames   200,000 / 10,050,000] mean_return=3.0659
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0659310817718506:   2%|▏         | 100/5025 [4:43:47<217:26:32, 158.94s/it][iter  100 | frames   202,000 / 10,050,000] mean_return=2.8655
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8654778003692627:   2%|▏         | 101/5025 [4:46:25<217:16:02, 158.85s/it][iter  101 | frames   204,000 / 10,050,000] mean_return=3.0046
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:40880 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 15:11:38,101][absl][INFO] - Shutdown gracefully.
[2026-06-06 15:11:38,101][absl][INFO] - Shutdown with return code: -15
[2026-06-06 15:11:38,106][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43861 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-fj2jmg07/
[2026-06-06 15:11:38,107][absl][INFO] - Connecting to: ws://127.0.0.1:43861/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43861 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-fj2jmg07/'
Starting up...
Startup Phase 1 complete
[2026-06-06 15:11:39,108][absl][INFO] - Connecting to: ws://127.0.0.1:43861/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43861
Startup Phase 3 complete. Ready for commands.
[2026-06-06 15:11:40,110][absl][INFO] - Connecting to: ws://127.0.0.1:43861/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36594 accepted
ReadyHandler: 127.0.0.1:36594 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 10016256.000000 Conversion: 1.000000e-03
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.004570722579956:   2%|▏         | 102/5025 [4:49:10<219:38:56, 160.62s/it] [iter  102 | frames   206,000 / 10,050,000] mean_return=2.7156
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7156240940093994:   2%|▏         | 103/5025 [4:51:50<219:20:55, 160.43s/it][iter  103 | frames   208,000 / 10,050,000] mean_return=3.0216
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0216453075408936:   2%|▏         | 104/5025 [4:54:27<217:57:12, 159.45s/it][iter  104 | frames   210,000 / 10,050,000] mean_return=2.4088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4088380336761475:   2%|▏         | 105/5025 [4:57:02<216:10:42, 158.18s/it][iter  105 | frames   212,000 / 10,050,000] mean_return=2.5616
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.561575412750244:   2%|▏         | 106/5025 [4:59:41<216:09:12, 158.19s/it] [iter  106 | frames   214,000 / 10,050,000] mean_return=2.5370
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.536994218826294:   2%|▏         | 107/5025 [5:02:24<218:08:47, 159.68s/it][iter  107 | frames   216,000 / 10,050,000] mean_return=2.7495
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7494866847991943:   2%|▏         | 108/5025 [5:05:06<219:20:21, 160.59s/it][iter  108 | frames   218,000 / 10,050,000] mean_return=2.7121
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7121212482452393:   2%|▏         | 109/5025 [5:07:50<220:30:02, 161.47s/it][iter  109 | frames   220,000 / 10,050,000] mean_return=2.6666
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.666574478149414:   2%|▏         | 110/5025 [5:10:34<221:36:43, 162.32s/it] [iter  110 | frames   222,000 / 10,050,000] mean_return=2.7838
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7837517261505127:   2%|▏         | 111/5025 [5:13:17<221:34:19, 162.32s/it][iter  111 | frames   224,000 / 10,050,000] mean_return=2.8759
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.875901460647583:   2%|▏         | 112/5025 [5:15:59<221:34:29, 162.36s/it] [iter  112 | frames   226,000 / 10,050,000] mean_return=3.0159
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.015902519226074:   2%|▏         | 113/5025 [5:18:39<220:21:08, 161.50s/it][iter  113 | frames   228,000 / 10,050,000] mean_return=2.6275
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.627458333969116:   2%|▏         | 114/5025 [5:21:17<219:15:13, 160.72s/it][iter  114 | frames   230,000 / 10,050,000] mean_return=2.8976
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8975532054901123:   2%|▏         | 115/5025 [5:23:55<217:55:27, 159.78s/it][iter  115 | frames   232,000 / 10,050,000] mean_return=2.8753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.875265598297119:   2%|▏         | 116/5025 [5:26:34<217:21:51, 159.40s/it] [iter  116 | frames   234,000 / 10,050,000] mean_return=2.8207
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.820714235305786:   2%|▏         | 117/5025 [5:29:12<216:47:44, 159.02s/it][iter  117 | frames   236,000 / 10,050,000] mean_return=3.0250
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0250425338745117:   2%|▏         | 118/5025 [5:31:51<216:43:49, 159.00s/it][iter  118 | frames   238,000 / 10,050,000] mean_return=3.1573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.157313823699951:   2%|▏         | 119/5025 [5:34:30<216:59:09, 159.22s/it] [iter  119 | frames   240,000 / 10,050,000] mean_return=2.7279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7278926372528076:   2%|▏         | 120/5025 [5:37:09<216:44:06, 159.07s/it][iter  120 | frames   242,000 / 10,050,000] mean_return=3.5143
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5143024921417236:   2%|▏         | 121/5025 [5:39:45<215:34:05, 158.25s/it][iter  121 | frames   244,000 / 10,050,000] mean_return=2.8088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8087923526763916:   2%|▏         | 122/5025 [5:42:27<216:51:40, 159.23s/it][iter  122 | frames   246,000 / 10,050,000] mean_return=3.1040
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.103973627090454:   2%|▏         | 123/5025 [5:45:08<217:21:38, 159.63s/it] [iter  123 | frames   248,000 / 10,050,000] mean_return=2.9041
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.904095411300659:   2%|▏         | 124/5025 [5:47:46<216:57:17, 159.36s/it][iter  124 | frames   250,000 / 10,050,000] mean_return=2.3573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3572957515716553:   2%|▏         | 125/5025 [5:50:25<216:46:33, 159.26s/it][iter  125 | frames   252,000 / 10,050,000] mean_return=2.9450
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9450340270996094:   3%|▎         | 126/5025 [5:53:03<216:01:08, 158.74s/it][iter  126 | frames   254,000 / 10,050,000] mean_return=2.7831
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.78312087059021:   3%|▎         | 127/5025 [5:55:43<216:34:04, 159.18s/it]  [iter  127 | frames   256,000 / 10,050,000] mean_return=2.7796
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.779592514038086:   3%|▎         | 128/5025 [5:58:25<217:34:21, 159.95s/it][iter  128 | frames   258,000 / 10,050,000] mean_return=2.9325
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.932488441467285:   3%|▎         | 129/5025 [6:01:07<218:24:40, 160.60s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37302 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:24:09,960][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:24:09,961][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:24:09,966][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35793 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dw_4lg0c/
[2026-06-06 16:24:09,967][absl][INFO] - Connecting to: ws://127.0.0.1:35793/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35793 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dw_4lg0c/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:24:10,968][absl][INFO] - Connecting to: ws://127.0.0.1:35793/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35793
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:24:11,970][absl][INFO] - Connecting to: ws://127.0.0.1:35793/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60064 accepted
ReadyHandler: 127.0.0.1:60064 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42520 disconnected
[2026-06-06 16:24:17,296][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:24:17,297][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:24:17,306][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36475 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-asafkzkn/
[2026-06-06 16:24:17,308][absl][INFO] - Connecting to: ws://127.0.0.1:36475/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36475 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-asafkzkn/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:24:18,309][absl][INFO] - Connecting to: ws://127.0.0.1:36475/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36475
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:24:19,310][absl][INFO] - Connecting to: ws://127.0.0.1:36475/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37342 accepted
ReadyHandler: 127.0.0.1:37342 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55050 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:24:24,044][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:24:24,044][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:24:24,047][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46501 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-apug2h22/
[2026-06-06 16:24:24,048][absl][INFO] - Connecting to: ws://127.0.0.1:46501/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46501 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-apug2h22/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:24:25,049][absl][INFO] - Connecting to: ws://127.0.0.1:46501/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46501
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:24:26,050][absl][INFO] - Connecting to: ws://127.0.0.1:46501/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60304 accepted
ReadyHandler: 127.0.0.1:60304 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:48726 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:24:30,795][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:24:30,796][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:24:30,799][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41315 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-kqj7igls/
[2026-06-06 16:24:30,800][absl][INFO] - Connecting to: ws://127.0.0.1:41315/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41315 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-kqj7igls/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:24:31,801][absl][INFO] - Connecting to: ws://127.0.0.1:41315/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41315
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:24:32,803][absl][INFO] - Connecting to: ws://127.0.0.1:41315/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38380 accepted
ReadyHandler: 127.0.0.1:38380 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=3.0361
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0360538959503174:   3%|▎         | 130/5025 [6:04:07<226:08:28, 166.31s/it][iter  130 | frames   262,000 / 10,050,000] mean_return=2.7909
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7909255027770996:   3%|▎         | 131/5025 [6:06:43<222:11:17, 163.44s/it][iter  131 | frames   264,000 / 10,050,000] mean_return=2.8157
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.815685272216797:   3%|▎         | 132/5025 [6:09:26<222:00:36, 163.34s/it] [iter  132 | frames   266,000 / 10,050,000] mean_return=2.6138
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.61384916305542:   3%|▎         | 133/5025 [6:12:10<221:57:56, 163.34s/it] [iter  133 | frames   268,000 / 10,050,000] mean_return=2.5700
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.569951057434082:   3%|▎         | 134/5025 [6:14:52<221:17:31, 162.88s/it][iter  134 | frames   270,000 / 10,050,000] mean_return=2.9002
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9002115726470947:   3%|▎         | 135/5025 [6:17:33<220:51:02, 162.59s/it][iter  135 | frames   272,000 / 10,050,000] mean_return=2.5193
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.519285202026367:   3%|▎         | 136/5025 [6:20:10<218:15:21, 160.71s/it] [iter  136 | frames   274,000 / 10,050,000] mean_return=3.1656
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1655564308166504:   3%|▎         | 137/5025 [6:22:48<217:05:48, 159.89s/it][iter  137 | frames   276,000 / 10,050,000] mean_return=2.9153
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9153401851654053:   3%|▎         | 138/5025 [6:25:25<216:00:33, 159.12s/it][iter  138 | frames   278,000 / 10,050,000] mean_return=3.0429
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.042863130569458:   3%|▎         | 139/5025 [6:28:05<216:06:33, 159.23s/it] [iter  139 | frames   280,000 / 10,050,000] mean_return=2.7013
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.701314687728882:   3%|▎         | 140/5025 [6:30:41<215:07:25, 158.54s/it][iter  140 | frames   282,000 / 10,050,000] mean_return=3.2685
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.26853346824646:   3%|▎         | 141/5025 [6:33:20<214:58:14, 158.46s/it] [iter  141 | frames   284,000 / 10,050,000] mean_return=3.3988
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.398759365081787:   3%|▎         | 142/5025 [6:35:58<215:00:26, 158.51s/it][iter  142 | frames   286,000 / 10,050,000] mean_return=3.3304
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.330427646636963:   3%|▎         | 143/5025 [6:38:38<215:31:34, 158.93s/it][iter  143 | frames   288,000 / 10,050,000] mean_return=3.1221
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.122098445892334:   3%|▎         | 144/5025 [6:41:21<216:52:49, 159.96s/it][iter  144 | frames   290,000 / 10,050,000] mean_return=2.9470
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9470174312591553:   3%|▎         | 145/5025 [6:44:02<217:17:11, 160.29s/it][iter  145 | frames   292,000 / 10,050,000] mean_return=2.5310
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5309536457061768:   3%|▎         | 146/5025 [6:46:42<217:20:29, 160.37s/it][iter  146 | frames   294,000 / 10,050,000] mean_return=3.3893
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3893303871154785:   3%|▎         | 147/5025 [6:49:23<217:15:57, 160.34s/it][iter  147 | frames   296,000 / 10,050,000] mean_return=2.7307
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.730658531188965:   3%|▎         | 148/5025 [6:52:03<217:12:31, 160.33s/it] [iter  148 | frames   298,000 / 10,050,000] mean_return=2.7854
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.78538179397583:   3%|▎         | 149/5025 [6:54:41<216:28:17, 159.82s/it] [iter  149 | frames   300,000 / 10,050,000] mean_return=2.6979
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6979012489318848:   3%|▎         | 150/5025 [6:57:22<216:44:26, 160.05s/it][iter  150 | frames   302,000 / 10,050,000] mean_return=2.7699
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
