
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.977142333984375:   2%|▏         | 80/5025 [3:50:46<217:18:17, 158.20s/it][iter   80 | frames   162,000 / 10,050,000] mean_return=3.2038
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2038209438323975:   2%|▏         | 81/5025 [3:53:25<217:26:33, 158.33s/it][iter   81 | frames   164,000 / 10,050,000] mean_return=3.0219
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0219218730926514:   2%|▏         | 82/5025 [3:56:05<218:14:12, 158.94s/it][iter   82 | frames   166,000 / 10,050,000] mean_return=2.9092
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9091742038726807:   2%|▏         | 83/5025 [3:58:46<219:00:38, 159.54s/it][iter   83 | frames   168,000 / 10,050,000] mean_return=2.9584
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.95835542678833:   2%|▏         | 84/5025 [4:01:29<220:12:29, 160.44s/it]  [iter   84 | frames   170,000 / 10,050,000] mean_return=2.5239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5238876342773438:   2%|▏         | 85/5025 [4:04:10<220:22:46, 160.60s/it][iter   85 | frames   172,000 / 10,050,000] mean_return=2.6455
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.645472764968872:   2%|▏         | 86/5025 [4:06:52<220:47:58, 160.94s/it] [iter   86 | frames   174,000 / 10,050,000] mean_return=2.7805
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7804722785949707:   2%|▏         | 87/5025 [4:09:33<220:47:05, 160.96s/it][iter   87 | frames   176,000 / 10,050,000] mean_return=2.9059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9059436321258545:   2%|▏         | 88/5025 [4:12:14<221:04:47, 161.21s/it][iter   88 | frames   178,000 / 10,050,000] mean_return=3.0955
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.095452308654785:   2%|▏         | 89/5025 [4:14:56<221:07:47, 161.28s/it] [iter   89 | frames   180,000 / 10,050,000] mean_return=2.9446
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.94463849067688:   2%|▏         | 90/5025 [4:17:35<220:27:27, 160.82s/it] [iter   90 | frames   182,000 / 10,050,000] mean_return=2.8535
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.853452205657959:   2%|▏         | 91/5025 [4:20:14<219:26:17, 160.11s/it][iter   91 | frames   184,000 / 10,050,000] mean_return=2.8279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.827883005142212:   2%|▏         | 92/5025 [4:22:50<217:38:38, 158.83s/it][iter   92 | frames   186,000 / 10,050,000] mean_return=3.1603
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1603055000305176:   2%|▏         | 93/5025 [4:25:27<217:04:50, 158.45s/it][iter   93 | frames   188,000 / 10,050,000] mean_return=2.6289
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6289074420928955:   2%|▏         | 94/5025 [4:28:06<217:04:38, 158.48s/it][iter   94 | frames   190,000 / 10,050,000] mean_return=3.3086
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.308568000793457:   2%|▏         | 95/5025 [4:30:46<217:36:07, 158.90s/it] [iter   95 | frames   192,000 / 10,050,000] mean_return=3.0929
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0928733348846436:   2%|▏         | 96/5025 [4:33:23<216:56:38, 158.45s/it][iter   96 | frames   194,000 / 10,050,000] mean_return=2.7254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7253944873809814:   2%|▏         | 97/5025 [4:36:01<216:42:27, 158.31s/it][iter   97 | frames   196,000 / 10,050,000] mean_return=2.6495
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6494693756103516:   2%|▏         | 98/5025 [4:38:43<218:07:36, 159.38s/it][iter   98 | frames   198,000 / 10,050,000] mean_return=2.6094
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.609405517578125:   2%|▏         | 99/5025 [4:41:23<218:21:04, 159.57s/it] [iter   99 | frames   200,000 / 10,050,000] mean_return=3.0810
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0809683799743652:   2%|▏         | 100/5025 [4:44:04<219:01:36, 160.10s/it][iter  100 | frames   202,000 / 10,050,000] mean_return=3.3901
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.390113353729248:   2%|▏         | 101/5025 [4:46:47<219:51:03, 160.74s/it] [iter  101 | frames   204,000 / 10,050,000] mean_return=2.9938
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9937658309936523:   2%|▏         | 102/5025 [4:49:28<220:00:22, 160.88s/it][iter  102 | frames   206,000 / 10,050,000] mean_return=3.0064
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:56310 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 15:15:59,472][absl][INFO] - Shutdown gracefully.
[2026-06-06 15:15:59,473][absl][INFO] - Shutdown with return code: -15
[2026-06-06 15:15:59,477][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43097 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-uhtbsavs/
[2026-06-06 15:15:59,478][absl][INFO] - Connecting to: ws://127.0.0.1:43097/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43097 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-uhtbsavs/'
Starting up...
Startup Phase 1 complete
[2026-06-06 15:16:00,479][absl][INFO] - Connecting to: ws://127.0.0.1:43097/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43097
Startup Phase 3 complete. Ready for commands.
[2026-06-06 15:16:01,480][absl][INFO] - Connecting to: ws://127.0.0.1:43097/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34318 accepted
ReadyHandler: 127.0.0.1:34318 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0063674449920654:   2%|▏         | 103/5025 [4:52:15<222:41:23, 162.88s/it][iter  103 | frames   208,000 / 10,050,000] mean_return=2.8457
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.845674753189087:   2%|▏         | 104/5025 [4:54:58<222:28:49, 162.76s/it] [iter  104 | frames   210,000 / 10,050,000] mean_return=3.0735
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.073469400405884:   2%|▏         | 105/5025 [4:57:43<223:23:34, 163.46s/it][iter  105 | frames   212,000 / 10,050,000] mean_return=2.6967
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6966640949249268:   2%|▏         | 106/5025 [5:00:25<222:49:16, 163.07s/it][iter  106 | frames   214,000 / 10,050,000] mean_return=3.1445
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.144533395767212:   2%|▏         | 107/5025 [5:03:08<222:36:13, 162.95s/it] [iter  107 | frames   216,000 / 10,050,000] mean_return=2.9058
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.905754804611206:   2%|▏         | 108/5025 [5:05:48<221:23:40, 162.09s/it][iter  108 | frames   218,000 / 10,050,000] mean_return=2.8184
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8183658123016357:   2%|▏         | 109/5025 [5:08:27<219:58:14, 161.09s/it][iter  109 | frames   220,000 / 10,050,000] mean_return=2.9369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9369077682495117:   2%|▏         | 110/5025 [5:11:04<218:17:20, 159.89s/it][iter  110 | frames   222,000 / 10,050,000] mean_return=2.4301
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.430140972137451:   2%|▏         | 111/5025 [5:13:41<217:18:57, 159.21s/it] [iter  111 | frames   224,000 / 10,050,000] mean_return=3.1064
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.106383800506592:   2%|▏         | 112/5025 [5:16:19<216:50:41, 158.89s/it][iter  112 | frames   226,000 / 10,050,000] mean_return=3.0524
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.052388906478882:   2%|▏         | 113/5025 [5:18:59<216:57:42, 159.01s/it][iter  113 | frames   228,000 / 10,050,000] mean_return=2.8407
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.840730667114258:   2%|▏         | 114/5025 [5:21:36<216:04:52, 158.40s/it][iter  114 | frames   230,000 / 10,050,000] mean_return=3.0944
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0944113731384277:   2%|▏         | 115/5025 [5:24:14<215:56:59, 158.33s/it][iter  115 | frames   232,000 / 10,050,000] mean_return=2.6095
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.60951566696167:   2%|▏         | 116/5025 [5:26:54<216:25:30, 158.71s/it]  [iter  116 | frames   234,000 / 10,050,000] mean_return=2.8680
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8680241107940674:   2%|▏         | 117/5025 [5:29:32<216:14:32, 158.61s/it][iter  117 | frames   236,000 / 10,050,000] mean_return=2.7131
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7130985260009766:   2%|▏         | 118/5025 [5:32:11<216:12:39, 158.62s/it][iter  118 | frames   238,000 / 10,050,000] mean_return=2.7257
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7256667613983154:   2%|▏         | 119/5025 [5:34:50<216:29:05, 158.86s/it][iter  119 | frames   240,000 / 10,050,000] mean_return=2.9475
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.94754958152771:   2%|▏         | 120/5025 [5:37:32<217:33:02, 159.67s/it]  [iter  120 | frames   242,000 / 10,050,000] mean_return=2.9550
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9550230503082275:   2%|▏         | 121/5025 [5:40:11<217:34:17, 159.72s/it][iter  121 | frames   244,000 / 10,050,000] mean_return=2.9516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.951622486114502:   2%|▏         | 122/5025 [5:42:52<217:54:39, 160.00s/it] [iter  122 | frames   246,000 / 10,050,000] mean_return=2.9254
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.92539644241333:   2%|▏         | 123/5025 [5:45:32<217:41:21, 159.87s/it] [iter  123 | frames   248,000 / 10,050,000] mean_return=3.0871
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0871191024780273:   2%|▏         | 124/5025 [5:48:12<217:53:14, 160.05s/it][iter  124 | frames   250,000 / 10,050,000] mean_return=2.9721
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.972050428390503:   2%|▏         | 125/5025 [5:50:53<218:18:47, 160.39s/it] [iter  125 | frames   252,000 / 10,050,000] mean_return=2.8586
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.858584403991699:   3%|▎         | 126/5025 [5:53:34<218:29:20, 160.56s/it][iter  126 | frames   254,000 / 10,050,000] mean_return=3.2800
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.280008316040039:   3%|▎         | 127/5025 [5:56:13<217:49:32, 160.10s/it][iter  127 | frames   256,000 / 10,050,000] mean_return=2.9930
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9929826259613037:   3%|▎         | 128/5025 [5:58:51<216:52:22, 159.43s/it][iter  128 | frames   258,000 / 10,050,000] mean_return=2.9462
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9461565017700195:   3%|▎         | 129/5025 [6:01:22<213:32:40, 157.02s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:42220 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:25:42,426][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:25:42,427][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:25:42,433][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40561 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0q6p3_27/
[2026-06-06 16:25:42,434][absl][INFO] - Connecting to: ws://127.0.0.1:40561/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40561 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0q6p3_27/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:25:43,435][absl][INFO] - Connecting to: ws://127.0.0.1:40561/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40561
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:25:44,436][absl][INFO] - Connecting to: ws://127.0.0.1:40561/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42670 accepted
ReadyHandler: 127.0.0.1:42670 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54026 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:25:49,441][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:25:49,442][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:25:49,445][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46673 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-b32x5ow3/
[2026-06-06 16:25:49,446][absl][INFO] - Connecting to: ws://127.0.0.1:46673/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46673 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-b32x5ow3/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:25:50,447][absl][INFO] - Connecting to: ws://127.0.0.1:46673/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46673
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:25:51,449][absl][INFO] - Connecting to: ws://127.0.0.1:46673/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49452 accepted
ReadyHandler: 127.0.0.1:49452 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47246 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:25:56,503][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:25:56,504][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:25:56,506][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41663 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2whaabg6/
[2026-06-06 16:25:56,508][absl][INFO] - Connecting to: ws://127.0.0.1:41663/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41663 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2whaabg6/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:25:57,509][absl][INFO] - Connecting to: ws://127.0.0.1:41663/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41663
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:25:58,510][absl][INFO] - Connecting to: ws://127.0.0.1:41663/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42698 accepted
ReadyHandler: 127.0.0.1:42698 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:33360 disconnected
[2026-06-06 16:26:03,608][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:26:03,609][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:26:03,614][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33267 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-haz7fwgv/
[2026-06-06 16:26:03,616][absl][INFO] - Connecting to: ws://127.0.0.1:33267/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33267 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-haz7fwgv/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:26:04,617][absl][INFO] - Connecting to: ws://127.0.0.1:33267/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33267
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:26:05,618][absl][INFO] - Connecting to: ws://127.0.0.1:33267/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49296 accepted
ReadyHandler: 127.0.0.1:49296 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.9176
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9176218509674072:   3%|▎         | 130/5025 [6:04:29<225:31:02, 165.86s/it][iter  130 | frames   262,000 / 10,050,000] mean_return=2.4862
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.486154556274414:   3%|▎         | 131/5025 [6:07:11<224:06:54, 164.86s/it] [iter  131 | frames   264,000 / 10,050,000] mean_return=2.9548
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.954766273498535:   3%|▎         | 132/5025 [6:09:51<221:45:05, 163.15s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=2.6598
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.659788131713867:   3%|▎         | 133/5025 [6:12:30<220:20:49, 162.15s/it][iter  133 | frames   268,000 / 10,050,000] mean_return=3.0684
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.068429946899414:   3%|▎         | 134/5025 [6:15:09<219:00:02, 161.19s/it][iter  134 | frames   270,000 / 10,050,000] mean_return=3.0589
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.058931589126587:   3%|▎         | 135/5025 [6:17:50<218:39:24, 160.97s/it][iter  135 | frames   272,000 / 10,050,000] mean_return=2.7769
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7768890857696533:   3%|▎         | 136/5025 [6:20:29<217:44:55, 160.34s/it][iter  136 | frames   274,000 / 10,050,000] mean_return=2.9177
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.917672872543335:   3%|▎         | 137/5025 [6:23:08<217:22:03, 160.09s/it] [iter  137 | frames   276,000 / 10,050,000] mean_return=2.9012
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.901212453842163:   3%|▎         | 138/5025 [6:25:50<217:57:45, 160.56s/it][iter  138 | frames   278,000 / 10,050,000] mean_return=2.8983
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8983120918273926:   3%|▎         | 139/5025 [6:28:30<217:41:14, 160.39s/it][iter  139 | frames   280,000 / 10,050,000] mean_return=3.0973
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.097308874130249:   3%|▎         | 140/5025 [6:31:11<217:55:21, 160.60s/it] [iter  140 | frames   282,000 / 10,050,000] mean_return=2.7275
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7275307178497314:   3%|▎         | 141/5025 [6:33:53<218:23:11, 160.97s/it][iter  141 | frames   284,000 / 10,050,000] mean_return=2.6686
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.668609619140625:   3%|▎         | 142/5025 [6:36:33<218:09:14, 160.83s/it] [iter  142 | frames   286,000 / 10,050,000] mean_return=2.6124
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6123604774475098:   3%|▎         | 143/5025 [6:39:10<216:30:07, 159.65s/it][iter  143 | frames   288,000 / 10,050,000] mean_return=2.8702
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8702139854431152:   3%|▎         | 144/5025 [6:41:45<214:40:06, 158.33s/it][iter  144 | frames   290,000 / 10,050,000] mean_return=2.9500
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9499685764312744:   3%|▎         | 145/5025 [6:44:21<213:40:36, 157.63s/it][iter  145 | frames   292,000 / 10,050,000] mean_return=2.6102
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.61016845703125:   3%|▎         | 146/5025 [6:47:00<213:58:04, 157.88s/it]  [iter  146 | frames   294,000 / 10,050,000] mean_return=3.1326
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.132563352584839:   3%|▎         | 147/5025 [6:49:37<213:41:41, 157.71s/it][iter  147 | frames   296,000 / 10,050,000] mean_return=2.4458
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.445772886276245:   3%|▎         | 148/5025 [6:52:17<214:32:35, 158.37s/it][iter  148 | frames   298,000 / 10,050,000] mean_return=2.5083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5083274841308594:   3%|▎         | 149/5025 [6:54:57<215:13:54, 158.91s/it][iter  149 | frames   300,000 / 10,050,000] mean_return=3.0297
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.02966046333313:   3%|▎         | 150/5025 [6:57:38<215:47:14, 159.35s/it]  [iter  150 | frames   302,000 / 10,050,000] mean_return=2.6850
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.685037136077881:   3%|▎         | 151/5025 [7:00:18<215:57:33, 159.51s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=3.1232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.123162269592285:   3%|▎         | 152/5025 [7:02:58<216:28:35, 159.93s/it][iter  152 | frames   306,000 / 10,050,000] mean_return=3.0963
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0963146686553955:   3%|▎         | 153/5025 [7:05:39<216:45:40, 160.17s/it][iter  153 | frames   308,000 / 10,050,000] mean_return=2.7821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.782090187072754:   3%|▎         | 154/5025 [7:08:19<216:26:52, 159.97s/it] [iter  154 | frames   310,000 / 10,050,000] mean_return=2.8857
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8857171535491943:   3%|▎         | 155/5025 [7:10:56<215:24:01, 159.23s/it][iter  155 | frames   312,000 / 10,050,000] mean_return=2.6665
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6664581298828125:   3%|▎         | 156/5025 [7:13:36<215:46:38, 159.54s/it][iter  156 | frames   314,000 / 10,050,000] mean_return=2.9696
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:34318 disconnected
[2026-06-06 17:40:07,286][absl][INFO] - Shutdown gracefully.
[2026-06-06 17:40:07,287][absl][INFO] - Shutdown with return code: -15
[2026-06-06 17:40:07,292][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44739 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-prtx6gl2/
[2026-06-06 17:40:07,294][absl][INFO] - Connecting to: ws://127.0.0.1:44739/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44739 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-prtx6gl2/'
Starting up...
Startup Phase 1 complete
[2026-06-06 17:40:08,295][absl][INFO] - Connecting to: ws://127.0.0.1:44739/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44739
Startup Phase 3 complete. Ready for commands.
[2026-06-06 17:40:09,297][absl][INFO] - Connecting to: ws://127.0.0.1:44739/sc2api, attempt: 2, running: True
