
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5810906887054443:   1%|          | 60/5025 [2:58:11<224:25:38, 162.73s/it][iter   60 | frames   122,000 / 10,050,000] mean_return=2.7246
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7246100902557373:   1%|          | 61/5025 [3:00:52<223:33:47, 162.13s/it][iter   61 | frames   124,000 / 10,050,000] mean_return=2.5199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5199062824249268:   1%|          | 62/5025 [3:03:32<222:30:27, 161.40s/it][iter   62 | frames   126,000 / 10,050,000] mean_return=2.3644
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3644182682037354:   1%|▏         | 63/5025 [3:06:11<221:30:56, 160.71s/it][iter   63 | frames   128,000 / 10,050,000] mean_return=2.5715
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.571510076522827:   1%|▏         | 64/5025 [3:08:48<219:50:20, 159.53s/it] [iter   64 | frames   130,000 / 10,050,000] mean_return=2.6239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6239168643951416:   1%|▏         | 65/5025 [3:11:22<217:53:04, 158.14s/it][iter   65 | frames   132,000 / 10,050,000] mean_return=3.0275
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0275213718414307:   1%|▏         | 66/5025 [3:14:02<218:21:43, 158.52s/it][iter   66 | frames   134,000 / 10,050,000] mean_return=2.7938
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.793832302093506:   1%|▏         | 67/5025 [3:16:42<218:47:10, 158.86s/it] [iter   67 | frames   136,000 / 10,050,000] mean_return=2.8471
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.847105026245117:   1%|▏         | 68/5025 [3:19:22<219:32:31, 159.44s/it][iter   68 | frames   138,000 / 10,050,000] mean_return=2.6340
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.634005546569824:   1%|▏         | 69/5025 [3:22:03<220:11:24, 159.94s/it][iter   69 | frames   140,000 / 10,050,000] mean_return=2.5342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.534235954284668:   1%|▏         | 70/5025 [3:24:43<219:55:10, 159.78s/it][iter   70 | frames   142,000 / 10,050,000] mean_return=2.8252
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.825206756591797:   1%|▏         | 71/5025 [3:27:23<220:13:24, 160.03s/it][iter   71 | frames   144,000 / 10,050,000] mean_return=2.5224
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5224289894104004:   1%|▏         | 72/5025 [3:30:07<221:28:47, 160.98s/it][iter   72 | frames   146,000 / 10,050,000] mean_return=2.8452
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8451802730560303:   1%|▏         | 73/5025 [3:32:50<222:26:32, 161.71s/it][iter   73 | frames   148,000 / 10,050,000] mean_return=2.9840
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9840450286865234:   1%|▏         | 74/5025 [3:35:31<222:09:37, 161.54s/it][iter   74 | frames   150,000 / 10,050,000] mean_return=2.4559
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4558639526367188:   1%|▏         | 75/5025 [3:38:14<222:36:16, 161.89s/it][iter   75 | frames   152,000 / 10,050,000] mean_return=2.7239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7238659858703613:   2%|▏         | 76/5025 [3:40:52<220:48:19, 160.62s/it][iter   76 | frames   154,000 / 10,050,000] mean_return=2.2818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2818472385406494:   2%|▏         | 77/5025 [3:43:31<220:04:39, 160.12s/it][iter   77 | frames   156,000 / 10,050,000] mean_return=2.6851
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.685086250305176:   2%|▏         | 78/5025 [3:46:10<219:38:02, 159.83s/it] [iter   78 | frames   158,000 / 10,050,000] mean_return=2.6135
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6134631633758545:   2%|▏         | 79/5025 [3:48:47<218:31:11, 159.05s/it][iter   79 | frames   160,000 / 10,050,000] mean_return=2.3492
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.349163293838501:   2%|▏         | 80/5025 [3:51:25<218:14:04, 158.88s/it] [iter   80 | frames   162,000 / 10,050,000] mean_return=2.5977
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.597694158554077:   2%|▏         | 81/5025 [3:54:02<217:11:58, 158.16s/it][iter   81 | frames   164,000 / 10,050,000] mean_return=2.5089
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.508854389190674:   2%|▏         | 82/5025 [3:56:40<217:08:32, 158.15s/it][iter   82 | frames   166,000 / 10,050,000] mean_return=2.8966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8966386318206787:   2%|▏         | 83/5025 [3:59:20<217:46:41, 158.64s/it][iter   83 | frames   168,000 / 10,050,000] mean_return=3.4037
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.403675079345703:   2%|▏         | 84/5025 [4:01:59<218:10:05, 158.96s/it] [iter   84 | frames   170,000 / 10,050,000] mean_return=3.3102
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3102362155914307:   2%|▏         | 85/5025 [4:04:42<219:31:24, 159.98s/it][iter   85 | frames   172,000 / 10,050,000] mean_return=2.6317
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6317033767700195:   2%|▏         | 86/5025 [4:07:24<220:12:45, 160.51s/it][iter   86 | frames   174,000 / 10,050,000] mean_return=2.6986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6985690593719482:   2%|▏         | 87/5025 [4:10:05<220:40:45, 160.88s/it][iter   87 | frames   176,000 / 10,050,000] mean_return=3.0403
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0402684211730957:   2%|▏         | 88/5025 [4:12:48<221:29:37, 161.51s/it][iter   88 | frames   178,000 / 10,050,000] mean_return=2.6885
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6884942054748535:   2%|▏         | 89/5025 [4:15:29<220:54:10, 161.11s/it][iter   89 | frames   180,000 / 10,050,000] mean_return=2.3571
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3570501804351807:   2%|▏         | 90/5025 [4:18:10<220:55:30, 161.16s/it][iter   90 | frames   182,000 / 10,050,000] mean_return=2.5365
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5364885330200195:   2%|▏         | 91/5025 [4:20:49<219:53:03, 160.43s/it][iter   91 | frames   184,000 / 10,050,000] mean_return=2.3719
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3718886375427246:   2%|▏         | 92/5025 [4:23:27<218:54:34, 159.76s/it][iter   92 | frames   186,000 / 10,050,000] mean_return=2.9845
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.984492301940918:   2%|▏         | 93/5025 [4:26:04<217:48:55, 158.99s/it] [iter   93 | frames   188,000 / 10,050,000] mean_return=3.0322
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.032181978225708:   2%|▏         | 94/5025 [4:28:43<217:49:45, 159.03s/it][iter   94 | frames   190,000 / 10,050,000] mean_return=3.1149
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.114917755126953:   2%|▏         | 95/5025 [4:31:20<216:47:11, 158.30s/it][iter   95 | frames   192,000 / 10,050,000] mean_return=2.6980
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6980366706848145:   2%|▏         | 96/5025 [4:33:58<216:49:33, 158.36s/it][iter   96 | frames   194,000 / 10,050,000] mean_return=2.9721
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.972136974334717:   2%|▏         | 97/5025 [4:36:36<216:29:38, 158.15s/it] [iter   97 | frames   196,000 / 10,050,000] mean_return=2.2472
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2472083568573:   2%|▏         | 98/5025 [4:39:16<217:21:55, 158.82s/it]  [iter   98 | frames   198,000 / 10,050,000] mean_return=2.4826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.482578754425049:   2%|▏         | 99/5025 [4:41:54<217:04:26, 158.64s/it][iter   99 | frames   200,000 / 10,050,000] mean_return=3.0792
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.079244375228882:   2%|▏         | 100/5025 [4:44:34<217:25:08, 158.93s/it][iter  100 | frames   202,000 / 10,050,000] mean_return=2.7238
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7237982749938965:   2%|▏         | 101/5025 [4:47:12<217:06:52, 158.74s/it][iter  101 | frames   204,000 / 10,050,000] mean_return=2.8568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8567702770233154:   2%|▏         | 102/5025 [4:49:54<218:07:38, 159.51s/it][iter  102 | frames   206,000 / 10,050,000] mean_return=2.2912
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.29123592376709:   2%|▏         | 103/5025 [4:52:33<218:12:11, 159.60s/it]  [iter  103 | frames   208,000 / 10,050,000] mean_return=2.9546
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:33920 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 15:21:35,522][absl][INFO] - Shutdown gracefully.
[2026-06-06 15:21:35,523][absl][INFO] - Shutdown with return code: -15
[2026-06-06 15:21:35,527][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41487 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rts2b0cs/
[2026-06-06 15:21:35,529][absl][INFO] - Connecting to: ws://127.0.0.1:41487/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41487 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rts2b0cs/'
Starting up...
Startup Phase 1 complete
[2026-06-06 15:21:36,530][absl][INFO] - Connecting to: ws://127.0.0.1:41487/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41487
Startup Phase 3 complete. Ready for commands.
[2026-06-06 15:21:37,531][absl][INFO] - Connecting to: ws://127.0.0.1:41487/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49934 accepted
ReadyHandler: 127.0.0.1:49934 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.954606771469116:   2%|▏         | 104/5025 [4:55:26<223:41:27, 163.64s/it][iter  104 | frames   210,000 / 10,050,000] mean_return=2.7091
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7090952396392822:   2%|▏         | 105/5025 [4:58:10<223:34:42, 163.59s/it][iter  105 | frames   212,000 / 10,050,000] mean_return=2.8401
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.840108871459961:   2%|▏         | 106/5025 [5:00:54<223:38:10, 163.67s/it] [iter  106 | frames   214,000 / 10,050,000] mean_return=2.7987
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7987053394317627:   2%|▏         | 107/5025 [5:03:36<223:01:36, 163.26s/it][iter  107 | frames   216,000 / 10,050,000] mean_return=2.8711
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.871121406555176:   2%|▏         | 108/5025 [5:06:19<222:54:41, 163.21s/it] [iter  108 | frames   218,000 / 10,050,000] mean_return=2.5350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5350451469421387:   2%|▏         | 109/5025 [5:08:59<221:29:58, 162.20s/it][iter  109 | frames   220,000 / 10,050,000] mean_return=2.6689
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.668905019760132:   2%|▏         | 110/5025 [5:11:38<220:12:00, 161.29s/it] [iter  110 | frames   222,000 / 10,050,000] mean_return=2.5339
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.533928871154785:   2%|▏         | 111/5025 [5:14:16<218:44:33, 160.25s/it][iter  111 | frames   224,000 / 10,050,000] mean_return=2.7310
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7310333251953125:   2%|▏         | 112/5025 [5:16:53<217:32:23, 159.40s/it][iter  112 | frames   226,000 / 10,050,000] mean_return=2.8800
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.880030393600464:   2%|▏         | 113/5025 [5:19:33<217:21:32, 159.30s/it] [iter  113 | frames   228,000 / 10,050,000] mean_return=2.8213
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.821289300918579:   2%|▏         | 114/5025 [5:22:12<217:19:15, 159.31s/it][iter  114 | frames   230,000 / 10,050,000] mean_return=2.7925
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7925145626068115:   2%|▏         | 115/5025 [5:24:50<216:46:04, 158.93s/it][iter  115 | frames   232,000 / 10,050,000] mean_return=3.2235
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2234675884246826:   2%|▏         | 116/5025 [5:27:29<216:47:35, 158.98s/it][iter  116 | frames   234,000 / 10,050,000] mean_return=2.6725
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.672520160675049:   2%|▏         | 117/5025 [5:30:07<216:26:08, 158.75s/it] [iter  117 | frames   236,000 / 10,050,000] mean_return=2.3714
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.371411085128784:   2%|▏         | 118/5025 [5:32:48<217:14:52, 159.38s/it][iter  118 | frames   238,000 / 10,050,000] mean_return=2.4570
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.456981897354126:   2%|▏         | 119/5025 [5:35:26<216:34:39, 158.92s/it][iter  119 | frames   240,000 / 10,050,000] mean_return=3.0890
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0889642238616943:   2%|▏         | 120/5025 [5:38:06<217:08:46, 159.37s/it][iter  120 | frames   242,000 / 10,050,000] mean_return=2.4998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4997975826263428:   2%|▏         | 121/5025 [5:40:47<217:26:46, 159.63s/it][iter  121 | frames   244,000 / 10,050,000] mean_return=2.8281
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.828148603439331:   2%|▏         | 122/5025 [5:43:25<216:57:31, 159.30s/it] [iter  122 | frames   246,000 / 10,050,000] mean_return=2.8849
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.88485050201416:   2%|▏         | 123/5025 [5:46:06<217:26:25, 159.69s/it] [iter  123 | frames   248,000 / 10,050,000] mean_return=2.5287
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.528691053390503:   2%|▏         | 124/5025 [5:48:45<217:18:07, 159.62s/it][iter  124 | frames   250,000 / 10,050,000] mean_return=2.5062
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.506211996078491:   2%|▏         | 125/5025 [5:51:28<218:45:12, 160.72s/it][iter  125 | frames   252,000 / 10,050,000] mean_return=2.5432
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5432279109954834:   3%|▎         | 126/5025 [5:54:10<219:10:41, 161.06s/it][iter  126 | frames   254,000 / 10,050,000] mean_return=2.8225
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.822495460510254:   3%|▎         | 127/5025 [5:56:52<219:25:17, 161.27s/it] [iter  127 | frames   256,000 / 10,050,000] mean_return=2.4841
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.484058141708374:   3%|▎         | 128/5025 [5:59:17<212:32:23, 156.25s/it][iter  128 | frames   258,000 / 10,050,000] mean_return=3.0494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0494139194488525:   3%|▎         | 129/5025 [6:01:54<212:53:25, 156.54s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:54212 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:28:45,681][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:28:45,682][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:28:45,687][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44981 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-sqjfwygy/
[2026-06-06 16:28:45,689][absl][INFO] - Connecting to: ws://127.0.0.1:44981/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44981 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-sqjfwygy/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:28:46,690][absl][INFO] - Connecting to: ws://127.0.0.1:44981/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44981
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:28:47,691][absl][INFO] - Connecting to: ws://127.0.0.1:44981/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46260 accepted
ReadyHandler: 127.0.0.1:46260 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:50730 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:28:52,713][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:28:52,713][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:28:52,718][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34859 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-62ujt7g_/
[2026-06-06 16:28:52,719][absl][INFO] - Connecting to: ws://127.0.0.1:34859/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34859 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-62ujt7g_/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:28:53,720][absl][INFO] - Connecting to: ws://127.0.0.1:34859/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34859
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:28:54,722][absl][INFO] - Connecting to: ws://127.0.0.1:34859/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34680 accepted
ReadyHandler: 127.0.0.1:34680 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:51442 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:28:59,007][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:28:59,008][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:28:59,012][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35045 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-x_l37huz/
[2026-06-06 16:28:59,014][absl][INFO] - Connecting to: ws://127.0.0.1:35045/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35045 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-x_l37huz/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:29:00,015][absl][INFO] - Connecting to: ws://127.0.0.1:35045/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35045
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:29:01,017][absl][INFO] - Connecting to: ws://127.0.0.1:35045/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42034 accepted
ReadyHandler: 127.0.0.1:42034 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49628 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 16:29:05,237][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:29:05,238][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:29:05,244][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42927 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-sbykhg1z/
[2026-06-06 16:29:05,245][absl][INFO] - Connecting to: ws://127.0.0.1:42927/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42927 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-sbykhg1z/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:29:06,246][absl][INFO] - Connecting to: ws://127.0.0.1:42927/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42927
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:29:07,248][absl][INFO] - Connecting to: ws://127.0.0.1:42927/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33954 accepted
ReadyHandler: 127.0.0.1:33954 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.8521
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.852071762084961:   3%|▎         | 130/5025 [6:05:04<226:40:32, 166.71s/it] [iter  130 | frames   262,000 / 10,050,000] mean_return=3.2111
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.211055040359497:   3%|▎         | 131/5025 [6:07:43<223:14:53, 164.22s/it][iter  131 | frames   264,000 / 10,050,000] mean_return=2.7304
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.730374336242676:   3%|▎         | 132/5025 [6:10:23<221:31:42, 162.99s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=2.6808
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.680769681930542:   3%|▎         | 133/5025 [6:13:02<220:01:59, 161.92s/it][iter  133 | frames   268,000 / 10,050,000] mean_return=2.7521
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.75205135345459:   3%|▎         | 134/5025 [6:15:41<218:32:44, 160.86s/it] [iter  134 | frames   270,000 / 10,050,000] mean_return=3.0463
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0462944507598877:   3%|▎         | 135/5025 [6:18:21<218:25:10, 160.80s/it][iter  135 | frames   272,000 / 10,050,000] mean_return=2.9530
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.953014373779297:   3%|▎         | 136/5025 [6:20:59<217:18:45, 160.02s/it] [iter  136 | frames   274,000 / 10,050,000] mean_return=2.8650
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.865028142929077:   3%|▎         | 137/5025 [6:23:39<216:56:11, 159.77s/it][iter  137 | frames   276,000 / 10,050,000] mean_return=2.6087
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6087357997894287:   3%|▎         | 138/5025 [6:26:20<217:34:23, 160.27s/it][iter  138 | frames   278,000 / 10,050,000] mean_return=2.5341
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5340731143951416:   3%|▎         | 139/5025 [6:29:02<218:00:13, 160.62s/it][iter  139 | frames   280,000 / 10,050,000] mean_return=2.5170
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5170414447784424:   3%|▎         | 140/5025 [6:31:45<219:03:38, 161.44s/it][iter  140 | frames   282,000 / 10,050,000] mean_return=2.9540
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9540178775787354:   3%|▎         | 141/5025 [6:34:27<219:18:15, 161.65s/it][iter  141 | frames   284,000 / 10,050,000] mean_return=2.8827
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
