
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9222309589385986:   5%|▍         | 245/5025 [10:07:38<195:40:37, 147.37s/it][iter  245 | frames   492,000 / 10,050,000] mean_return=2.7977
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7977476119995117:   5%|▍         | 246/5025 [10:10:02<194:34:25, 146.57s/it][iter  246 | frames   494,000 / 10,050,000] mean_return=2.8001
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.80009388923645:   5%|▍         | 247/5025 [10:12:28<194:12:09, 146.32s/it]  [iter  247 | frames   496,000 / 10,050,000] mean_return=3.0471
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0471248626708984:   5%|▍         | 248/5025 [10:14:52<193:11:48, 145.60s/it][iter  248 | frames   498,000 / 10,050,000] mean_return=3.2428
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.242765426635742:   5%|▍         | 249/5025 [10:17:18<193:11:09, 145.62s/it] [iter  249 | frames   500,000 / 10,050,000] mean_return=3.4264
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4264307022094727:   5%|▍         | 250/5025 [10:19:40<191:45:05, 144.57s/it][iter  250 | frames   502,000 / 10,050,000] mean_return=2.9174
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.917447566986084:   5%|▍         | 251/5025 [10:22:03<191:07:40, 144.13s/it] [iter  251 | frames   504,000 / 10,050,000] mean_return=3.1365
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1364715099334717:   5%|▌         | 252/5025 [10:24:22<189:03:00, 142.59s/it][iter  252 | frames   506,000 / 10,050,000] mean_return=2.7349
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7349038124084473:   5%|▌         | 253/5025 [10:26:37<186:00:51, 140.33s/it][iter  253 | frames   508,000 / 10,050,000] mean_return=3.4465
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4465019702911377:   5%|▌         | 254/5025 [10:28:55<185:07:40, 139.69s/it][iter  254 | frames   510,000 / 10,050,000] mean_return=3.3638
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.363845109939575:   5%|▌         | 255/5025 [10:31:14<184:39:47, 139.37s/it] [iter  255 | frames   512,000 / 10,050,000] mean_return=3.0922
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:38818 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:12:35,796][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:12:35,796][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:12:35,801][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32901 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dpqod5e4/
[2026-05-24 23:12:35,802][absl][INFO] - Connecting to: ws://127.0.0.1:32901/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32901 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dpqod5e4/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:12:36,804][absl][INFO] - Connecting to: ws://127.0.0.1:32901/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32901
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:12:37,806][absl][INFO] - Connecting to: ws://127.0.0.1:32901/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48086 accepted
ReadyHandler: 127.0.0.1:48086 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0922482013702393:   5%|▌         | 256/5025 [10:33:40<187:20:10, 141.42s/it][iter  256 | frames   514,000 / 10,050,000] mean_return=2.6177
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6177072525024414:   5%|▌         | 257/5025 [10:35:59<186:22:38, 140.72s/it][iter  257 | frames   516,000 / 10,050,000] mean_return=2.8446
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.844592332839966:   5%|▌         | 258/5025 [10:38:15<184:32:57, 139.37s/it] [iter  258 | frames   518,000 / 10,050,000] mean_return=3.0772
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.077159881591797:   5%|▌         | 259/5025 [10:40:32<183:30:51, 138.62s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:44512 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:20:04,434][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:20:04,434][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:20:04,439][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35749 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wds3jw79/
[2026-05-24 23:20:04,440][absl][INFO] - Connecting to: ws://127.0.0.1:35749/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35749 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wds3jw79/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:20:05,441][absl][INFO] - Connecting to: ws://127.0.0.1:35749/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35749
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:20:06,446][absl][INFO] - Connecting to: ws://127.0.0.1:35749/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55580 accepted
ReadyHandler: 127.0.0.1:55580 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46300 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:20:10,594][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:20:10,595][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:20:10,600][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46567 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wnag3xlw/
[2026-05-24 23:20:10,601][absl][INFO] - Connecting to: ws://127.0.0.1:46567/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46567 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wnag3xlw/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:20:11,602][absl][INFO] - Connecting to: ws://127.0.0.1:46567/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46567
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:20:12,604][absl][INFO] - Connecting to: ws://127.0.0.1:46567/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59376 accepted
ReadyHandler: 127.0.0.1:59376 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41630 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:20:16,697][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:20:16,698][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:20:16,703][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45645 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rnkkb9ku/
[2026-05-24 23:20:16,705][absl][INFO] - Connecting to: ws://127.0.0.1:45645/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45645 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-rnkkb9ku/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:20:17,706][absl][INFO] - Connecting to: ws://127.0.0.1:45645/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45645
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:20:18,708][absl][INFO] - Connecting to: ws://127.0.0.1:45645/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57880 accepted
ReadyHandler: 127.0.0.1:57880 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:52112 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:20:23,407][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:20:23,408][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:20:23,413][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38607 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-c1a3jc2k/
[2026-05-24 23:20:23,414][absl][INFO] - Connecting to: ws://127.0.0.1:38607/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38607 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-c1a3jc2k/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:20:24,416][absl][INFO] - Connecting to: ws://127.0.0.1:38607/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38607
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:20:25,417][absl][INFO] - Connecting to: ws://127.0.0.1:38607/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50874 accepted
ReadyHandler: 127.0.0.1:50874 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  259 | frames   520,000 / 10,050,000] mean_return=3.4573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4573311805725098:   5%|▌         | 260/5025 [10:43:19<194:48:00, 147.17s/it][iter  260 | frames   522,000 / 10,050,000] mean_return=3.1317
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1316845417022705:   5%|▌         | 261/5025 [10:45:40<192:05:26, 145.16s/it][iter  261 | frames   524,000 / 10,050,000] mean_return=3.1121
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1120808124542236:   5%|▌         | 262/5025 [10:48:00<190:12:13, 143.76s/it][iter  262 | frames   526,000 / 10,050,000] mean_return=2.9662
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.966217517852783:   5%|▌         | 263/5025 [10:50:24<190:17:09, 143.85s/it] [iter  263 | frames   528,000 / 10,050,000] mean_return=3.0193
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.019320249557495:   5%|▌         | 264/5025 [10:52:46<189:23:32, 143.21s/it][iter  264 | frames   530,000 / 10,050,000] mean_return=2.8039
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8039028644561768:   5%|▌         | 265/5025 [10:55:09<189:13:05, 143.11s/it][iter  265 | frames   532,000 / 10,050,000] mean_return=3.2288
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2288434505462646:   5%|▌         | 266/5025 [10:57:32<189:04:08, 143.02s/it][iter  266 | frames   534,000 / 10,050,000] mean_return=2.4205
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4204699993133545:   5%|▌         | 267/5025 [10:59:55<189:03:18, 143.04s/it][iter  267 | frames   536,000 / 10,050,000] mean_return=3.0010
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0010201930999756:   5%|▌         | 268/5025 [11:02:22<190:39:51, 144.29s/it][iter  268 | frames   538,000 / 10,050,000] mean_return=2.5969
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.596926212310791:   5%|▌         | 269/5025 [11:04:49<191:41:52, 145.10s/it] [iter  269 | frames   540,000 / 10,050,000] mean_return=2.8371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.837130308151245:   5%|▌         | 270/5025 [11:07:16<192:28:02, 145.72s/it][iter  270 | frames   542,000 / 10,050,000] mean_return=3.0735
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0734901428222656:   5%|▌         | 271/5025 [11:09:46<194:06:30, 146.99s/it][iter  271 | frames   544,000 / 10,050,000] mean_return=3.4771
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.47705340385437:   5%|▌         | 272/5025 [11:12:16<195:06:49, 147.78s/it]  [iter  272 | frames   546,000 / 10,050,000] mean_return=3.0107
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0107364654541016:   5%|▌         | 273/5025 [11:14:46<196:12:25, 148.64s/it][iter  273 | frames   548,000 / 10,050,000] mean_return=2.7619
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7618517875671387:   5%|▌         | 274/5025 [11:17:18<197:06:32, 149.36s/it][iter  274 | frames   550,000 / 10,050,000] mean_return=3.1983
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1983108520507812:   5%|▌         | 275/5025 [11:19:48<197:23:53, 149.61s/it][iter  275 | frames   552,000 / 10,050,000] mean_return=3.0948
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.094834804534912:   5%|▌         | 276/5025 [11:22:18<197:42:28, 149.87s/it] [iter  276 | frames   554,000 / 10,050,000] mean_return=3.3833
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.383349657058716:   6%|▌         | 277/5025 [11:24:49<198:02:56, 150.16s/it][iter  277 | frames   556,000 / 10,050,000] mean_return=3.0982
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0981712341308594:   6%|▌         | 278/5025 [11:27:19<197:45:18, 149.97s/it][iter  278 | frames   558,000 / 10,050,000] mean_return=2.6843
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6842668056488037:   6%|▌         | 279/5025 [11:29:50<198:26:25, 150.52s/it][iter  279 | frames   560,000 / 10,050,000] mean_return=2.9068
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9067680835723877:   6%|▌         | 280/5025 [11:32:20<198:00:08, 150.22s/it][iter  280 | frames   562,000 / 10,050,000] mean_return=2.9223
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9222936630249023:   6%|▌         | 281/5025 [11:34:49<197:41:38, 150.02s/it][iter  281 | frames   564,000 / 10,050,000] mean_return=2.9940
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.994027853012085:   6%|▌         | 282/5025 [11:37:17<196:51:52, 149.42s/it] [iter  282 | frames   566,000 / 10,050,000] mean_return=3.2732
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.273232936859131:   6%|▌         | 283/5025 [11:39:45<195:58:58, 148.79s/it][iter  283 | frames   568,000 / 10,050,000] mean_return=3.1095
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.109466552734375:   6%|▌         | 284/5025 [11:42:13<195:53:21, 148.75s/it][iter  284 | frames   570,000 / 10,050,000] mean_return=2.7269
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7269489765167236:   6%|▌         | 285/5025 [11:44:43<196:06:49, 148.95s/it][iter  285 | frames   572,000 / 10,050,000] mean_return=2.8821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8821380138397217:   6%|▌         | 286/5025 [11:47:11<195:34:08, 148.56s/it][iter  286 | frames   574,000 / 10,050,000] mean_return=3.0353
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0352602005004883:   6%|▌         | 287/5025 [11:49:39<195:34:12, 148.60s/it][iter  287 | frames   576,000 / 10,050,000] mean_return=2.9781
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.978144407272339:   6%|▌         | 288/5025 [11:52:08<195:47:37, 148.80s/it] [iter  288 | frames   578,000 / 10,050,000] mean_return=2.4735
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.473531484603882:   6%|▌         | 289/5025 [11:54:35<195:02:12, 148.25s/it][iter  289 | frames   580,000 / 10,050,000] mean_return=2.6342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6342012882232666:   6%|▌         | 290/5025 [11:57:03<194:51:33, 148.15s/it][iter  290 | frames   582,000 / 10,050,000] mean_return=2.9873
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9873061180114746:   6%|▌         | 291/5025 [11:59:31<194:48:25, 148.14s/it][iter  291 | frames   584,000 / 10,050,000] mean_return=3.1653
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.165308713912964:   6%|▌         | 292/5025 [12:02:00<195:02:12, 148.35s/it] [iter  292 | frames   586,000 / 10,050,000] mean_return=2.5472
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.547236919403076:   6%|▌         | 293/5025 [12:04:27<194:32:06, 148.00s/it][iter  293 | frames   588,000 / 10,050,000] mean_return=3.2225
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.222531318664551:   6%|▌         | 294/5025 [12:06:56<194:51:47, 148.28s/it][iter  294 | frames   590,000 / 10,050,000] mean_return=3.3334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.333437442779541:   6%|▌         | 295/5025 [12:09:25<194:47:10, 148.25s/it][iter  295 | frames   592,000 / 10,050,000] mean_return=3.2480
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.248023748397827:   6%|▌         | 296/5025 [12:11:53<194:42:01, 148.22s/it][iter  296 | frames   594,000 / 10,050,000] mean_return=3.0680
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0679941177368164:   6%|▌         | 297/5025 [12:14:21<194:41:29, 148.24s/it][iter  297 | frames   596,000 / 10,050,000] mean_return=2.8322
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8322067260742188:   6%|▌         | 298/5025 [12:16:47<193:44:57, 147.56s/it][iter  298 | frames   598,000 / 10,050,000] mean_return=2.7420
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7420105934143066:   6%|▌         | 299/5025 [12:19:14<193:28:09, 147.37s/it][iter  299 | frames   600,000 / 10,050,000] mean_return=2.8126
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8125572204589844:   6%|▌         | 300/5025 [12:21:42<193:43:41, 147.60s/it][iter  300 | frames   602,000 / 10,050,000] mean_return=3.3668
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3667783737182617:   6%|▌         | 301/5025 [12:24:09<193:19:15, 147.32s/it][iter  301 | frames   604,000 / 10,050,000] mean_return=3.2133
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.213283061981201:   6%|▌         | 302/5025 [12:26:34<192:35:46, 146.80s/it] [iter  302 | frames   606,000 / 10,050,000] mean_return=2.9721
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.972073793411255:   6%|▌         | 303/5025 [12:29:01<192:19:46, 146.63s/it][iter  303 | frames   608,000 / 10,050,000] mean_return=3.4125
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4124600887298584:   6%|▌         | 304/5025 [12:31:26<191:38:52, 146.14s/it][iter  304 | frames   610,000 / 10,050,000] mean_return=3.0685
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.06846284866333:   6%|▌         | 305/5025 [12:33:50<190:58:55, 145.66s/it]  [iter  305 | frames   612,000 / 10,050,000] mean_return=2.5660
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.565995454788208:   6%|▌         | 306/5025 [12:36:12<189:30:47, 144.57s/it][iter  306 | frames   614,000 / 10,050,000] mean_return=2.8293
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8292596340179443:   6%|▌         | 307/5025 [12:38:33<188:03:19, 143.49s/it][iter  307 | frames   616,000 / 10,050,000] mean_return=2.9115
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.911548376083374:   6%|▌         | 308/5025 [12:40:55<187:16:34, 142.93s/it] [iter  308 | frames   618,000 / 10,050,000] mean_return=3.2867
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:48086 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 01:22:26,687][absl][INFO] - Shutdown gracefully.
[2026-05-25 01:22:26,688][absl][INFO] - Shutdown with return code: -15
[2026-05-25 01:22:26,693][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40623 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-mkafy_g0/
[2026-05-25 01:22:26,694][absl][INFO] - Connecting to: ws://127.0.0.1:40623/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40623 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-mkafy_g0/'
Starting up...
Startup Phase 1 complete
[2026-05-25 01:22:27,695][absl][INFO] - Connecting to: ws://127.0.0.1:40623/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40623
Startup Phase 3 complete. Ready for commands.
[2026-05-25 01:22:28,697][absl][INFO] - Connecting to: ws://127.0.0.1:40623/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39918 accepted
ReadyHandler: 127.0.0.1:39918 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.286733627319336:   6%|▌         | 309/5025 [12:43:22<188:54:45, 144.21s/it][iter  309 | frames   620,000 / 10,050,000] mean_return=2.8893
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.889252185821533:   6%|▌         | 310/5025 [12:45:45<188:26:05, 143.87s/it][iter  310 | frames   622,000 / 10,050,000] mean_return=3.0391
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0391035079956055:   6%|▌         | 311/5025 [12:48:04<186:24:08, 142.35s/it][iter  311 | frames   624,000 / 10,050,000] mean_return=3.0090
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0090177059173584:   6%|▌         | 312/5025 [12:50:24<185:32:28, 141.72s/it][iter  312 | frames   626,000 / 10,050,000] mean_return=3.0749
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0748536586761475:   6%|▌         | 313/5025 [12:52:44<184:39:51, 141.08s/it][iter  313 | frames   628,000 / 10,050,000] mean_return=3.3479
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.347867250442505:   6%|▌         | 314/5025 [12:55:01<183:03:47, 139.89s/it] [iter  314 | frames   630,000 / 10,050,000] mean_return=2.8085
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.808513641357422:   6%|▋         | 315/5025 [12:57:20<182:39:03, 139.61s/it][iter  315 | frames   632,000 / 10,050,000] mean_return=2.8745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8745245933532715:   6%|▋         | 316/5025 [12:59:38<181:57:16, 139.10s/it][iter  316 | frames   634,000 / 10,050,000] mean_return=2.6375
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6374659538269043:   6%|▋         | 317/5025 [13:01:55<181:24:18, 138.71s/it][iter  317 | frames   636,000 / 10,050,000] mean_return=2.7834
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.783416986465454:   6%|▋         | 318/5025 [13:04:14<181:13:35, 138.61s/it] [iter  318 | frames   638,000 / 10,050,000] mean_return=3.3670
