
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-05-24 17:53:35,182][absl][INFO] - Connecting to: ws://127.0.0.1:34519/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34519 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bjdnq56o/'
Starting up...
Startup Phase 1 complete
[2026-05-24 17:53:36,183][absl][INFO] - Connecting to: ws://127.0.0.1:34519/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34519
Startup Phase 3 complete. Ready for commands.
[2026-05-24 17:53:37,185][absl][INFO] - Connecting to: ws://127.0.0.1:34519/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49794 accepted
ReadyHandler: 127.0.0.1:49794 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:49318 disconnected
[2026-05-24 17:53:41,452][absl][INFO] - Shutdown gracefully.
[2026-05-24 17:53:41,452][absl][INFO] - Shutdown with return code: -15
[2026-05-24 17:53:41,454][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39513 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-9q1a85oy/
[2026-05-24 17:53:41,456][absl][INFO] - Connecting to: ws://127.0.0.1:39513/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39513 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-9q1a85oy/'
Starting up...
Startup Phase 1 complete
[2026-05-24 17:53:42,457][absl][INFO] - Connecting to: ws://127.0.0.1:39513/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39513
Startup Phase 3 complete. Ready for commands.
[2026-05-24 17:53:43,458][absl][INFO] - Connecting to: ws://127.0.0.1:39513/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59308 accepted
ReadyHandler: 127.0.0.1:59308 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37868 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 17:53:48,313][absl][INFO] - Shutdown gracefully.
[2026-05-24 17:53:48,314][absl][INFO] - Shutdown with return code: -15
[2026-05-24 17:53:48,316][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35699 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f13vezq_/
[2026-05-24 17:53:48,317][absl][INFO] - Connecting to: ws://127.0.0.1:35699/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35699 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f13vezq_/'
Starting up...
Startup Phase 1 complete
[2026-05-24 17:53:49,319][absl][INFO] - Connecting to: ws://127.0.0.1:35699/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35699
Startup Phase 3 complete. Ready for commands.
[2026-05-24 17:53:50,323][absl][INFO] - Connecting to: ws://127.0.0.1:35699/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:57864 accepted
ReadyHandler: 127.0.0.1:57864 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53176 disconnected
[2026-05-24 17:53:54,916][absl][INFO] - Shutdown gracefully.
[2026-05-24 17:53:54,917][absl][INFO] - Shutdown with return code: -15
[2026-05-24 17:53:54,920][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34149 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-4h4ksxpn/
[2026-05-24 17:53:54,922][absl][INFO] - Connecting to: ws://127.0.0.1:34149/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34149 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-4h4ksxpn/'
Starting up...
Startup Phase 1 complete
[2026-05-24 17:53:55,924][absl][INFO] - Connecting to: ws://127.0.0.1:34149/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34149
Startup Phase 3 complete. Ready for commands.
[2026-05-24 17:53:56,926][absl][INFO] - Connecting to: ws://127.0.0.1:34149/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36948 accepted
ReadyHandler: 127.0.0.1:36948 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  129 | frames   260,000 / 10,050,000] mean_return=2.6401
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6401073932647705:   3%|▎         | 130/5025 [5:16:28<221:17:10, 162.74s/it][iter  130 | frames   262,000 / 10,050,000] mean_return=3.0495
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0495457649230957:   3%|▎         | 131/5025 [5:19:08<220:08:51, 161.94s/it][iter  131 | frames   264,000 / 10,050,000] mean_return=2.7576
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7576358318328857:   3%|▎         | 132/5025 [5:21:50<219:55:42, 161.81s/it][iter  132 | frames   266,000 / 10,050,000] mean_return=2.5085
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.508510112762451:   3%|▎         | 133/5025 [5:24:32<219:55:30, 161.84s/it] [iter  133 | frames   268,000 / 10,050,000] mean_return=2.4928
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4928088188171387:   3%|▎         | 134/5025 [5:27:16<220:44:39, 162.48s/it][iter  134 | frames   270,000 / 10,050,000] mean_return=2.8287
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.828726053237915:   3%|▎         | 135/5025 [5:29:59<220:56:23, 162.66s/it] [iter  135 | frames   272,000 / 10,050,000] mean_return=3.0454
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.045433282852173:   3%|▎         | 136/5025 [5:32:41<220:47:16, 162.58s/it][iter  136 | frames   274,000 / 10,050,000] mean_return=2.5350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5350453853607178:   3%|▎         | 137/5025 [5:35:25<221:09:11, 162.88s/it][iter  137 | frames   276,000 / 10,050,000] mean_return=2.7085
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7085204124450684:   3%|▎         | 138/5025 [5:38:07<220:52:31, 162.71s/it][iter  138 | frames   278,000 / 10,050,000] mean_return=2.6025
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.602463722229004:   3%|▎         | 139/5025 [5:40:52<221:36:52, 163.29s/it] [iter  139 | frames   280,000 / 10,050,000] mean_return=2.5141
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5141401290893555:   3%|▎         | 140/5025 [5:43:36<222:00:52, 163.61s/it][iter  140 | frames   282,000 / 10,050,000] mean_return=2.8438
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.843787670135498:   3%|▎         | 141/5025 [5:46:21<222:19:53, 163.88s/it] [iter  141 | frames   284,000 / 10,050,000] mean_return=2.8125
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8125038146972656:   3%|▎         | 142/5025 [5:49:05<222:34:17, 164.09s/it][iter  142 | frames   286,000 / 10,050,000] mean_return=2.9422
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9421582221984863:   3%|▎         | 143/5025 [5:51:51<223:15:30, 164.63s/it][iter  143 | frames   288,000 / 10,050,000] mean_return=2.5077
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5077435970306396:   3%|▎         | 144/5025 [5:54:36<223:27:09, 164.81s/it][iter  144 | frames   290,000 / 10,050,000] mean_return=2.6462
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6462104320526123:   3%|▎         | 145/5025 [5:57:22<223:34:33, 164.93s/it][iter  145 | frames   292,000 / 10,050,000] mean_return=2.7803
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7803213596343994:   3%|▎         | 146/5025 [6:00:06<223:15:53, 164.74s/it][iter  146 | frames   294,000 / 10,050,000] mean_return=2.6233
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6233413219451904:   3%|▎         | 147/5025 [6:02:50<222:50:18, 164.46s/it][iter  147 | frames   296,000 / 10,050,000] mean_return=2.3956
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.395608425140381:   3%|▎         | 148/5025 [6:05:33<222:13:01, 164.03s/it] [iter  148 | frames   298,000 / 10,050,000] mean_return=2.6136
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.61364483833313:   3%|▎         | 149/5025 [6:08:14<220:59:27, 163.16s/it] [iter  149 | frames   300,000 / 10,050,000] mean_return=2.3237
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3237059116363525:   3%|▎         | 150/5025 [6:10:56<220:41:27, 162.97s/it][iter  150 | frames   302,000 / 10,050,000] mean_return=2.8725
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8724849224090576:   3%|▎         | 151/5025 [6:13:40<220:54:31, 163.17s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=2.6014
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.601358413696289:   3%|▎         | 152/5025 [6:16:22<220:32:47, 162.93s/it] [iter  152 | frames   306,000 / 10,050,000] mean_return=2.3510
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.350961923599243:   3%|▎         | 153/5025 [6:19:07<221:15:07, 163.49s/it][iter  153 | frames   308,000 / 10,050,000] mean_return=3.0840
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0839831829071045:   3%|▎         | 154/5025 [6:21:49<220:32:27, 162.99s/it][iter  154 | frames   310,000 / 10,050,000] mean_return=2.4182
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4181509017944336:   3%|▎         | 155/5025 [6:24:33<220:57:24, 163.34s/it][iter  155 | frames   312,000 / 10,050,000] mean_return=2.7281
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.728090286254883:   3%|▎         | 156/5025 [6:27:15<220:10:11, 162.79s/it] [iter  156 | frames   314,000 / 10,050,000] mean_return=2.7999
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:34836 disconnected
[2026-05-24 19:09:28,011][absl][INFO] - Shutdown gracefully.
[2026-05-24 19:09:28,012][absl][INFO] - Shutdown with return code: -15
[2026-05-24 19:09:28,016][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37921 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gxaspt6s/
[2026-05-24 19:09:28,018][absl][INFO] - Connecting to: ws://127.0.0.1:37921/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37921 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-gxaspt6s/'
Starting up...
Startup Phase 1 complete
[2026-05-24 19:09:29,020][absl][INFO] - Connecting to: ws://127.0.0.1:37921/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37921
Startup Phase 3 complete. Ready for commands.
[2026-05-24 19:09:30,021][absl][INFO] - Connecting to: ws://127.0.0.1:37921/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51696 accepted
ReadyHandler: 127.0.0.1:51696 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7998673915863037:   3%|▎         | 157/5025 [6:30:01<221:36:19, 163.88s/it][iter  157 | frames   316,000 / 10,050,000] mean_return=2.4691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4690663814544678:   3%|▎         | 158/5025 [6:32:39<218:56:08, 161.94s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=2.5229
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5229251384735107:   3%|▎         | 159/5025 [6:35:14<216:19:26, 160.04s/it][iter  159 | frames   320,000 / 10,050,000] mean_return=2.7997
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7997195720672607:   3%|▎         | 160/5025 [6:37:50<214:42:44, 158.88s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=2.8418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8418219089508057:   3%|▎         | 161/5025 [6:40:24<212:28:48, 157.26s/it][iter  161 | frames   324,000 / 10,050,000] mean_return=2.2892
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2891604900360107:   3%|▎         | 162/5025 [6:42:58<211:09:40, 156.32s/it][iter  162 | frames   326,000 / 10,050,000] mean_return=3.0399
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0398595333099365:   3%|▎         | 163/5025 [6:45:29<209:03:18, 154.79s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=3.1552
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1552114486694336:   3%|▎         | 164/5025 [6:48:03<208:28:00, 154.39s/it][iter  164 | frames   330,000 / 10,050,000] mean_return=3.0631
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0630757808685303:   3%|▎         | 165/5025 [6:50:34<207:11:42, 153.48s/it][iter  165 | frames   332,000 / 10,050,000] mean_return=2.6847
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.684731960296631:   3%|▎         | 166/5025 [6:53:06<206:43:20, 153.16s/it] [iter  166 | frames   334,000 / 10,050,000] mean_return=2.6517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6516849994659424:   3%|▎         | 167/5025 [6:55:40<206:47:03, 153.24s/it][iter  167 | frames   336,000 / 10,050,000] mean_return=3.0274
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.027374505996704:   3%|▎         | 168/5025 [6:58:11<205:49:37, 152.56s/it] [iter  168 | frames   338,000 / 10,050,000] mean_return=2.3243
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3243019580841064:   3%|▎         | 169/5025 [7:00:42<205:22:33, 152.26s/it][iter  169 | frames   340,000 / 10,050,000] mean_return=3.0852
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.085160970687866:   3%|▎         | 170/5025 [7:03:13<204:46:38, 151.84s/it] [iter  170 | frames   342,000 / 10,050,000] mean_return=2.2629
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2628908157348633:   3%|▎         | 171/5025 [7:05:44<204:13:56, 151.47s/it][iter  171 | frames   344,000 / 10,050,000] mean_return=2.3984
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3983607292175293:   3%|▎         | 172/5025 [7:08:16<204:27:57, 151.67s/it][iter  172 | frames   346,000 / 10,050,000] mean_return=2.3787
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3787200450897217:   3%|▎         | 173/5025 [7:10:46<203:56:19, 151.31s/it][iter  173 | frames   348,000 / 10,050,000] mean_return=3.0284
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0283915996551514:   3%|▎         | 174/5025 [7:13:20<204:52:18, 152.04s/it][iter  174 | frames   350,000 / 10,050,000] mean_return=2.2567
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.256747007369995:   3%|▎         | 175/5025 [7:15:51<204:28:08, 151.77s/it] [iter  175 | frames   352,000 / 10,050,000] mean_return=2.7065
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.706519842147827:   4%|▎         | 176/5025 [7:18:26<205:29:06, 152.56s/it][iter  176 | frames   354,000 / 10,050,000] mean_return=2.7434
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.743382453918457:   4%|▎         | 177/5025 [7:20:57<204:46:44, 152.06s/it][iter  177 | frames   356,000 / 10,050,000] mean_return=2.6537
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.653672933578491:   4%|▎         | 178/5025 [7:23:30<205:14:50, 152.44s/it][iter  178 | frames   358,000 / 10,050,000] mean_return=2.9108
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9108035564422607:   4%|▎         | 179/5025 [7:26:06<206:51:01, 153.67s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=2.8003
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.800348997116089:   4%|▎         | 180/5025 [7:28:41<207:00:35, 153.82s/it] [iter  180 | frames   362,000 / 10,050,000] mean_return=2.6572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6572258472442627:   4%|▎         | 181/5025 [7:31:17<207:55:52, 154.53s/it][iter  181 | frames   364,000 / 10,050,000] mean_return=2.5369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5369060039520264:   4%|▎         | 182/5025 [7:33:55<209:25:58, 155.68s/it][iter  182 | frames   366,000 / 10,050,000] mean_return=2.9107
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.910709857940674:   4%|▎         | 183/5025 [7:36:36<211:17:08, 157.09s/it] [iter  183 | frames   368,000 / 10,050,000] mean_return=2.7417
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.741680383682251:   4%|▎         | 184/5025 [7:39:19<213:44:46, 158.95s/it][iter  184 | frames   370,000 / 10,050,000] mean_return=3.0955
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.095534563064575:   4%|▎         | 185/5025 [7:42:02<215:15:20, 160.11s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=2.7691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.769109010696411:   4%|▎         | 186/5025 [7:44:47<217:19:42, 161.68s/it][iter  186 | frames   374,000 / 10,050,000] mean_return=2.6821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6821377277374268:   4%|▎         | 187/5025 [7:47:35<219:44:58, 163.52s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=2.4129
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4128518104553223:   4%|▎         | 188/5025 [7:50:19<220:01:38, 163.76s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=2.3753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3752830028533936:   4%|▍         | 189/5025 [7:53:04<220:26:01, 164.09s/it][iter  189 | frames   380,000 / 10,050,000] mean_return=3.0140
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.013974189758301:   4%|▍         | 190/5025 [7:55:48<220:15:31, 164.00s/it] [iter  190 | frames   382,000 / 10,050,000] mean_return=2.7428
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7427759170532227:   4%|▍         | 191/5025 [7:58:32<220:12:10, 163.99s/it][iter  191 | frames   384,000 / 10,050,000] mean_return=2.3058
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.305774211883545:   4%|▍         | 192/5025 [8:01:18<221:03:48, 164.67s/it] [iter  192 | frames   386,000 / 10,050,000] mean_return=2.1225
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.122473955154419:   4%|▍         | 193/5025 [8:04:02<220:51:56, 164.55s/it][iter  193 | frames   388,000 / 10,050,000] mean_return=3.0507
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0507290363311768:   4%|▍         | 194/5025 [8:06:45<219:59:02, 163.93s/it][iter  194 | frames   390,000 / 10,050,000] mean_return=2.2318
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2317636013031006:   4%|▍         | 195/5025 [8:09:28<219:32:07, 163.63s/it][iter  195 | frames   392,000 / 10,050,000] mean_return=2.4764
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.476360321044922:   4%|▍         | 196/5025 [8:12:10<219:00:52, 163.27s/it] [iter  196 | frames   394,000 / 10,050,000] mean_return=2.5594
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.559424638748169:   4%|▍         | 197/5025 [8:14:49<217:04:30, 161.86s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.6071
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6071085929870605:   4%|▍         | 198/5025 [8:17:27<215:41:21, 160.86s/it][iter  198 | frames   398,000 / 10,050,000] mean_return=2.7116
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7116034030914307:   4%|▍         | 199/5025 [8:20:06<214:56:49, 160.34s/it][iter  199 | frames   400,000 / 10,050,000] mean_return=2.7491
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.749096155166626:   4%|▍         | 200/5025 [8:22:41<212:48:35, 158.78s/it] [iter  200 | frames   402,000 / 10,050,000] mean_return=2.7008
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7008113861083984:   4%|▍         | 201/5025 [8:25:19<212:10:05, 158.33s/it][iter  201 | frames   404,000 / 10,050,000] mean_return=2.4904
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4904303550720215:   4%|▍         | 202/5025 [8:27:58<212:23:00, 158.53s/it][iter  202 | frames   406,000 / 10,050,000] mean_return=2.5900
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5899817943573:   4%|▍         | 203/5025 [8:30:35<211:57:51, 158.25s/it]   [iter  203 | frames   408,000 / 10,050,000] mean_return=2.7114
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.711385726928711:   4%|▍         | 204/5025 [8:33:11<210:46:56, 157.40s/it][iter  204 | frames   410,000 / 10,050,000] mean_return=2.6791
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.67913818359375:   4%|▍         | 205/5025 [8:35:45<209:23:21, 156.39s/it] [iter  205 | frames   412,000 / 10,050,000] mean_return=2.6571
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6571061611175537:   4%|▍         | 206/5025 [8:38:21<209:10:01, 156.26s/it][iter  206 | frames   414,000 / 10,050,000] mean_return=3.0074
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0074069499969482:   4%|▍         | 207/5025 [8:40:54<208:06:04, 155.49s/it][iter  207 | frames   416,000 / 10,050,000] mean_return=2.1986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.198598623275757:   4%|▍         | 208/5025 [8:43:27<207:03:43, 154.75s/it] [iter  208 | frames   418,000 / 10,050,000] mean_return=2.9516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.951643466949463:   4%|▍         | 209/5025 [8:46:01<206:20:03, 154.24s/it][iter  209 | frames   420,000 / 10,050,000] mean_return=3.0153
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.015345335006714:   4%|▍         | 210/5025 [8:48:33<205:26:36, 153.60s/it][iter  210 | frames   422,000 / 10,050,000] mean_return=2.5435
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.543508529663086:   4%|▍         | 211/5025 [8:51:06<205:24:26, 153.61s/it][iter  211 | frames   424,000 / 10,050,000] mean_return=2.7898
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:51696 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-24 21:33:13,913][absl][INFO] - Shutdown gracefully.
[2026-05-24 21:33:13,914][absl][INFO] - Shutdown with return code: -15
[2026-05-24 21:33:13,921][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38857 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u_u09ibs/
[2026-05-24 21:33:13,922][absl][INFO] - Connecting to: ws://127.0.0.1:38857/sc2api, attempt: 0, running: True
