
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-11_46_34
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.5850
[2026-05-24 11:49:14,757][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39711 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-i7djeobu/
[2026-05-24 11:49:14,759][absl][INFO] - Connecting to: ws://127.0.0.1:39711/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39711 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-i7djeobu/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:49:15,760][absl][INFO] - Connecting to: ws://127.0.0.1:39711/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39711
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:49:16,761][absl][INFO] - Connecting to: ws://127.0.0.1:39711/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46758 accepted
ReadyHandler: 127.0.0.1:46758 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:39778 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 11:49:16,867][absl][INFO] - Shutdown gracefully.
[2026-05-24 11:49:16,868][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.585034132003784:   0%|          | 1/5025 [01:57<163:26:49, 117.12s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.8542
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.854200839996338:   0%|          | 2/5025 [03:48<158:27:42, 113.57s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.7594
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7593727111816406:   0%|          | 3/5025 [05:39<156:44:58, 112.37s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=2.5940
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5939910411834717:   0%|          | 4/5025 [07:30<156:19:37, 112.08s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.5128
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.512784242630005:   0%|          | 5/5025 [09:22<155:56:17, 111.83s/it] [iter    5 | frames    12,000 / 10,050,000] mean_return=2.4837
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.483729362487793:   0%|          | 6/5025 [11:14<156:20:17, 112.14s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=2.6030
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.602985382080078:   0%|          | 7/5025 [13:07<156:35:51, 112.35s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.7012
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.701216459274292:   0%|          | 8/5025 [14:59<156:25:39, 112.25s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=3.0684
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.068389415740967:   0%|          | 9/5025 [16:50<155:53:41, 111.89s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.4874
