
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_06_06-13_01_30
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=3.0281
[2026-06-06 13:05:23,515][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34965 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6e2z8cgl/
[2026-06-06 13:05:23,516][absl][INFO] - Connecting to: ws://127.0.0.1:34965/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34965 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6e2z8cgl/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:05:24,522][absl][INFO] - Connecting to: ws://127.0.0.1:34965/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34965
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:05:25,524][absl][INFO] - Connecting to: ws://127.0.0.1:34965/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49474 accepted
ReadyHandler: 127.0.0.1:49474 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:48156 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 13:05:25,731][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:05:25,731][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0280818939208984:   0%|          | 1/5025 [03:16<274:20:41, 196.58s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.4945
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.494513750076294:   0%|          | 2/5025 [06:31<272:33:30, 195.34s/it] [iter    2 | frames     6,000 / 10,050,000] mean_return=2.6534
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.653391122817993:   0%|          | 3/5025 [09:40<268:32:02, 192.50s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=2.6697
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.669735908508301:   0%|          | 4/5025 [12:53<269:03:16, 192.91s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.9169
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9169414043426514:   0%|          | 5/5025 [16:07<269:11:59, 193.05s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=2.7741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.77408504486084:   0%|          | 6/5025 [19:17<267:53:46, 192.16s/it]  [iter    6 | frames    14,000 / 10,050,000] mean_return=2.4044
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4044058322906494:   0%|          | 7/5025 [22:30<268:18:33, 192.49s/it][iter    7 | frames    16,000 / 10,050,000] mean_return=2.2340
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2339541912078857:   0%|          | 8/5025 [25:39<266:38:39, 191.33s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=3.2375
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2375450134277344:   0%|          | 9/5025 [28:53<267:43:26, 192.15s/it][iter    9 | frames    20,000 / 10,050,000] mean_return=2.9197
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.919652223587036:   0%|          | 10/5025 [32:06<268:09:03, 192.49s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.7747
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7747201919555664:   0%|          | 11/5025 [35:25<270:43:36, 194.38s/it][iter   11 | frames    24,000 / 10,050,000] mean_return=2.5849
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5848724842071533:   0%|          | 12/5025 [38:38<270:19:30, 194.13s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=2.5576
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5575990676879883:   0%|          | 13/5025 [41:54<270:59:42, 194.65s/it][iter   13 | frames    28,000 / 10,050,000] mean_return=3.1074
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1073789596557617:   0%|          | 14/5025 [45:09<270:47:11, 194.54s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.7101
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7100703716278076:   0%|          | 15/5025 [48:26<271:56:44, 195.41s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.5572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5572144985198975:   0%|          | 16/5025 [51:41<271:42:31, 195.28s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.4665
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4665019512176514:   0%|          | 17/5025 [55:03<274:30:58, 197.34s/it][iter   17 | frames    36,000 / 10,050,000] mean_return=2.6600
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.660043954849243:   0%|          | 18/5025 [58:14<271:56:48, 195.53s/it] [iter   18 | frames    38,000 / 10,050,000] mean_return=3.1037
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1036670207977295:   0%|          | 19/5025 [1:01:30<271:49:26, 195.48s/it][iter   19 | frames    40,000 / 10,050,000] mean_return=3.1118
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1117825508117676:   0%|          | 20/5025 [1:04:44<271:12:50, 195.08s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=2.5695
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5695152282714844:   0%|          | 21/5025 [1:08:12<276:48:13, 199.14s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=2.5154
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5154104232788086:   0%|          | 22/5025 [1:11:36<278:43:30, 200.56s/it][iter   22 | frames    46,000 / 10,050,000] mean_return=2.7570
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7570009231567383:   0%|          | 23/5025 [1:14:53<277:00:48, 199.37s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.5372
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.537242889404297:   0%|          | 24/5025 [1:18:09<275:45:18, 198.50s/it] [iter   24 | frames    50,000 / 10,050,000] mean_return=2.5228
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.522754669189453:   0%|          | 25/5025 [1:21:30<276:37:22, 199.17s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=2.8801
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8801159858703613:   1%|          | 26/5025 [1:24:46<275:17:56, 198.25s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=2.2663
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2663426399230957:   1%|          | 27/5025 [1:28:15<279:34:57, 201.38s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.7343
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7342615127563477:   1%|          | 28/5025 [1:31:35<279:00:40, 201.01s/it][iter   28 | frames    58,000 / 10,050,000] mean_return=2.9088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9087600708007812:   1%|          | 29/5025 [1:35:03<281:59:10, 203.19s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=3.0835
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0835108757019043:   1%|          | 30/5025 [1:38:37<286:24:37, 206.42s/it][iter   30 | frames    62,000 / 10,050,000] mean_return=2.5675
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5675392150878906:   1%|          | 31/5025 [1:42:05<286:56:03, 206.84s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.4155
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.415459394454956:   1%|          | 32/5025 [1:45:31<286:28:52, 206.56s/it] [iter   32 | frames    66,000 / 10,050,000] mean_return=2.6946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6946194171905518:   1%|          | 33/5025 [1:49:03<288:48:25, 208.27s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=2.4599
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.459902763366699:   1%|          | 34/5025 [1:52:44<294:00:41, 212.07s/it] [iter   34 | frames    70,000 / 10,050,000] mean_return=2.7658
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7658252716064453:   1%|          | 35/5025 [1:56:33<300:51:58, 217.06s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.3022
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3021626472473145:   1%|          | 36/5025 [2:00:08<300:07:13, 216.56s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=2.4959
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4958808422088623:   1%|          | 37/5025 [2:03:48<301:24:06, 217.53s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=2.8058
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.805793046951294:   1%|          | 38/5025 [2:07:22<299:49:07, 216.43s/it] [iter   38 | frames    78,000 / 10,050,000] mean_return=2.4822
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4821674823760986:   1%|          | 39/5025 [2:10:59<300:09:23, 216.72s/it][iter   39 | frames    80,000 / 10,050,000] mean_return=2.7844
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7844200134277344:   1%|          | 40/5025 [2:14:36<299:53:46, 216.58s/it][iter   40 | frames    82,000 / 10,050,000] mean_return=2.7722
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.772195339202881:   1%|          | 41/5025 [2:18:14<300:39:56, 217.17s/it] [iter   41 | frames    84,000 / 10,050,000] mean_return=3.0067
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0066981315612793:   1%|          | 42/5025 [2:21:42<296:42:37, 214.36s/it][iter   42 | frames    86,000 / 10,050,000] mean_return=2.3794
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3794057369232178:   1%|          | 43/5025 [2:25:02<290:39:13, 210.03s/it][iter   43 | frames    88,000 / 10,050,000] mean_return=2.9428
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9428181648254395:   1%|          | 44/5025 [2:28:19<285:08:51, 206.09s/it][iter   44 | frames    90,000 / 10,050,000] mean_return=2.9377
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9376883506774902:   1%|          | 45/5025 [2:31:38<282:19:08, 204.09s/it][iter   45 | frames    92,000 / 10,050,000] mean_return=2.6801
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.680140256881714:   1%|          | 46/5025 [2:35:01<281:35:32, 203.60s/it] [iter   46 | frames    94,000 / 10,050,000] mean_return=2.5449
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.544949769973755:   1%|          | 47/5025 [2:38:23<280:53:46, 203.14s/it][iter   47 | frames    96,000 / 10,050,000] mean_return=2.7785
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.778465747833252:   1%|          | 48/5025 [2:41:52<283:12:06, 204.85s/it][iter   48 | frames    98,000 / 10,050,000] mean_return=2.9871
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9870922565460205:   1%|          | 49/5025 [2:45:14<282:18:44, 204.25s/it][iter   49 | frames   100,000 / 10,050,000] mean_return=2.9079
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9079291820526123:   1%|          | 50/5025 [2:48:33<279:54:39, 202.55s/it][iter   50 | frames   102,000 / 10,050,000] mean_return=2.5194
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5193991661071777:   1%|          | 51/5025 [2:51:56<280:04:31, 202.71s/it][iter   51 | frames   104,000 / 10,050,000] mean_return=2.8182
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.818164825439453:   1%|          | 52/5025 [2:55:15<278:38:29, 201.71s/it] [iter   52 | frames   106,000 / 10,050,000] mean_return=2.6726
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:49474 disconnected
[2026-06-06 16:00:47,737][absl][INFO] - Shutdown gracefully.
[2026-06-06 16:00:47,738][absl][INFO] - Shutdown with return code: -15
[2026-06-06 16:00:47,746][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37673 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1si1igrf/
[2026-06-06 16:00:47,747][absl][INFO] - Connecting to: ws://127.0.0.1:37673/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37673 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1si1igrf/'
Starting up...
Startup Phase 1 complete
[2026-06-06 16:00:48,749][absl][INFO] - Connecting to: ws://127.0.0.1:37673/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37673
Startup Phase 3 complete. Ready for commands.
[2026-06-06 16:00:49,750][absl][INFO] - Connecting to: ws://127.0.0.1:37673/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38154 accepted
ReadyHandler: 127.0.0.1:38154 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.672563076019287:   1%|          | 53/5025 [2:58:47<282:46:56, 204.75s/it][iter   53 | frames   108,000 / 10,050,000] mean_return=2.5204
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.520371675491333:   1%|          | 54/5025 [3:02:11<282:25:59, 204.54s/it][iter   54 | frames   110,000 / 10,050,000] mean_return=2.9359
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9359230995178223:   1%|          | 55/5025 [3:05:40<284:09:59, 205.83s/it][iter   55 | frames   112,000 / 10,050,000] mean_return=2.2991
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2990915775299072:   1%|          | 56/5025 [3:09:08<284:47:51, 206.33s/it][iter   56 | frames   114,000 / 10,050,000] mean_return=2.5576
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5575811862945557:   1%|          | 57/5025 [3:12:37<286:04:10, 207.30s/it][iter   57 | frames   116,000 / 10,050,000] mean_return=3.1186
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1186394691467285:   1%|          | 58/5025 [3:16:10<288:18:47, 208.96s/it][iter   58 | frames   118,000 / 10,050,000] mean_return=2.7628
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.762760639190674:   1%|          | 59/5025 [3:19:42<289:27:23, 209.84s/it] [iter   59 | frames   120,000 / 10,050,000] mean_return=2.9294
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.929429292678833:   1%|          | 60/5025 [3:23:17<291:22:38, 211.27s/it][iter   60 | frames   122,000 / 10,050,000] mean_return=2.5205
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5204737186431885:   1%|          | 61/5025 [3:26:52<293:12:39, 212.64s/it][iter   61 | frames   124,000 / 10,050,000] mean_return=2.5966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5965986251831055:   1%|          | 62/5025 [3:30:24<292:31:24, 212.19s/it][iter   62 | frames   126,000 / 10,050,000] mean_return=2.6657
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6657004356384277:   1%|▏         | 63/5025 [3:33:44<287:41:13, 208.72s/it][iter   63 | frames   128,000 / 10,050,000] mean_return=2.8511
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.851064443588257:   1%|▏         | 64/5025 [3:37:02<283:13:03, 205.52s/it] [iter   64 | frames   130,000 / 10,050,000] mean_return=2.8329
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.832900285720825:   1%|▏         | 65/5025 [3:40:21<280:26:40, 203.55s/it][iter   65 | frames   132,000 / 10,050,000] mean_return=3.2462
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.246220588684082:   1%|▏         | 66/5025 [3:43:40<278:36:48, 202.26s/it][iter   66 | frames   134,000 / 10,050,000] mean_return=2.9433
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.943343162536621:   1%|▏         | 67/5025 [3:46:58<276:42:01, 200.91s/it][iter   67 | frames   136,000 / 10,050,000] mean_return=2.2348
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2347564697265625:   1%|▏         | 68/5025 [3:50:13<273:59:50, 198.99s/it][iter   68 | frames   138,000 / 10,050,000] mean_return=2.5928
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.592822313308716:   1%|▏         | 69/5025 [3:53:28<272:13:17, 197.74s/it] [iter   69 | frames   140,000 / 10,050,000] mean_return=2.3154
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3154308795928955:   1%|▏         | 70/5025 [3:56:47<272:50:21, 198.23s/it][iter   70 | frames   142,000 / 10,050,000] mean_return=2.7931
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7931439876556396:   1%|▏         | 71/5025 [4:00:23<280:04:43, 203.53s/it][iter   71 | frames   144,000 / 10,050,000] mean_return=2.9221
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9220619201660156:   1%|▏         | 72/5025 [4:03:36<275:38:52, 200.35s/it][iter   72 | frames   146,000 / 10,050,000] mean_return=2.2731
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2730982303619385:   1%|▏         | 73/5025 [4:06:49<272:41:20, 198.24s/it][iter   73 | frames   148,000 / 10,050,000] mean_return=2.9311
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9310901165008545:   1%|▏         | 74/5025 [4:10:13<274:58:22, 199.94s/it][iter   74 | frames   150,000 / 10,050,000] mean_return=2.5066
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.506639242172241:   1%|▏         | 75/5025 [4:13:25<271:48:58, 197.68s/it] [iter   75 | frames   152,000 / 10,050,000] mean_return=2.4462
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.446192502975464:   2%|▏         | 76/5025 [4:17:05<280:47:02, 204.25s/it][iter   76 | frames   154,000 / 10,050,000] mean_return=2.6752
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6751604080200195:   2%|▏         | 77/5025 [4:20:31<281:21:39, 204.71s/it][iter   77 | frames   156,000 / 10,050,000] mean_return=3.1550
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1550381183624268:   2%|▏         | 78/5025 [4:23:55<281:04:01, 204.54s/it][iter   78 | frames   158,000 / 10,050,000] mean_return=2.7612
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7611782550811768:   2%|▏         | 79/5025 [4:27:21<281:40:31, 205.02s/it][iter   79 | frames   160,000 / 10,050,000] mean_return=2.7924
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7923758029937744:   2%|▏         | 80/5025 [4:30:41<279:20:59, 203.37s/it][iter   80 | frames   162,000 / 10,050,000] mean_return=2.4508
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.450841188430786:   2%|▏         | 81/5025 [4:34:00<277:49:01, 202.29s/it] [iter   81 | frames   164,000 / 10,050,000] mean_return=2.7463
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7462854385375977:   2%|▏         | 82/5025 [4:37:23<278:04:43, 202.53s/it][iter   82 | frames   166,000 / 10,050,000] mean_return=2.5050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5049829483032227:   2%|▏         | 83/5025 [4:40:49<279:11:11, 203.37s/it][iter   83 | frames   168,000 / 10,050,000] mean_return=2.5896
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.589564085006714:   2%|▏         | 84/5025 [4:44:15<280:22:25, 204.28s/it] [iter   84 | frames   170,000 / 10,050,000] mean_return=2.6930
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6929941177368164:   2%|▏         | 85/5025 [4:47:40<280:30:29, 204.42s/it][iter   85 | frames   172,000 / 10,050,000] mean_return=2.7039
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7038841247558594:   2%|▏         | 86/5025 [4:51:07<281:34:01, 205.23s/it][iter   86 | frames   174,000 / 10,050,000] mean_return=2.9559
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9559459686279297:   2%|▏         | 87/5025 [4:54:39<284:23:45, 207.34s/it][iter   87 | frames   176,000 / 10,050,000] mean_return=2.8230
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.822974443435669:   2%|▏         | 88/5025 [4:58:09<285:17:33, 208.03s/it] [iter   88 | frames   178,000 / 10,050,000] mean_return=2.5964
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5964314937591553:   2%|▏         | 89/5025 [5:01:47<289:11:36, 210.92s/it][iter   89 | frames   180,000 / 10,050,000] mean_return=2.4685
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.468502998352051:   2%|▏         | 90/5025 [5:05:17<289:05:36, 210.89s/it] [iter   90 | frames   182,000 / 10,050,000] mean_return=2.8811
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8810977935791016:   2%|▏         | 91/5025 [5:08:47<288:41:23, 210.64s/it][iter   91 | frames   184,000 / 10,050,000] mean_return=2.3324
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.332401752471924:   2%|▏         | 92/5025 [5:12:16<287:49:19, 210.05s/it] [iter   92 | frames   186,000 / 10,050,000] mean_return=3.0239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0239458084106445:   2%|▏         | 93/5025 [5:15:33<282:25:10, 206.15s/it][iter   93 | frames   188,000 / 10,050,000] mean_return=2.8672
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8671836853027344:   2%|▏         | 94/5025 [5:18:55<280:41:33, 204.93s/it][iter   94 | frames   190,000 / 10,050,000] mean_return=2.8126
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.812631845474243:   2%|▏         | 95/5025 [5:22:11<277:01:32, 202.29s/it] [iter   95 | frames   192,000 / 10,050,000] mean_return=2.7790
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.779045581817627:   2%|▏         | 96/5025 [5:25:31<275:59:22, 201.57s/it][iter   96 | frames   194,000 / 10,050,000] mean_return=2.3852
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3851590156555176:   2%|▏         | 97/5025 [5:28:54<276:21:11, 201.88s/it][iter   97 | frames   196,000 / 10,050,000] mean_return=2.6806
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6806387901306152:   2%|▏         | 98/5025 [5:32:11<274:26:13, 200.52s/it][iter   98 | frames   198,000 / 10,050,000] mean_return=2.7243
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7243454456329346:   2%|▏         | 99/5025 [5:35:27<272:21:29, 199.04s/it][iter   99 | frames   200,000 / 10,050,000] mean_return=2.2712
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2711520195007324:   2%|▏         | 100/5025 [5:38:49<273:37:46, 200.01s/it][iter  100 | frames   202,000 / 10,050,000] mean_return=2.6762
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.676177978515625:   2%|▏         | 101/5025 [5:42:05<271:45:00, 198.68s/it] [iter  101 | frames   204,000 / 10,050,000] mean_return=2.4665
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.466468095779419:   2%|▏         | 102/5025 [5:45:35<276:20:23, 202.08s/it][iter  102 | frames   206,000 / 10,050,000] mean_return=2.6788
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.678800344467163:   2%|▏         | 103/5025 [5:49:06<280:12:36, 204.95s/it][iter  103 | frames   208,000 / 10,050,000] mean_return=2.8548
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:38154 disconnected
[2026-06-06 18:54:40,339][absl][INFO] - Shutdown gracefully.
[2026-06-06 18:54:40,340][absl][INFO] - Shutdown with return code: -15
[2026-06-06 18:54:40,349][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39283 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-cwq1ovcf/
