
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p0_beta2_1p0_seed100_26_05_24-10_58_12
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.4348
[2026-05-24 11:01:02,794][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38675 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2f4z140g/
[2026-05-24 11:01:02,796][absl][INFO] - Connecting to: ws://127.0.0.1:38675/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38675 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-2f4z140g/'
Starting up...
Startup Phase 1 complete
[2026-05-24 11:01:03,798][absl][INFO] - Connecting to: ws://127.0.0.1:38675/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38675
Startup Phase 3 complete. Ready for commands.
[2026-05-24 11:01:04,799][absl][INFO] - Connecting to: ws://127.0.0.1:38675/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46480 accepted
ReadyHandler: 127.0.0.1:46480 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:40934 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 11:01:04,905][absl][INFO] - Shutdown gracefully.
[2026-05-24 11:01:04,906][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4347758293151855:   0%|          | 1/5025 [02:10<182:10:03, 130.53s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.6258
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6258459091186523:   0%|          | 2/5025 [05:02<216:03:32, 154.85s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.8027
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8027234077453613:   0%|          | 3/5025 [08:17<241:42:41, 173.27s/it][iter    3 | frames     8,000 / 10,050,000] mean_return=2.6915
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6915335655212402:   0%|          | 4/5025 [11:27<250:49:41, 179.84s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=3.0247
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0246775150299072:   0%|          | 5/5025 [14:35<254:43:33, 182.67s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=3.2290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2290165424346924:   0%|          | 6/5025 [17:50<260:53:31, 187.13s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=3.1425
