
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_demir_scale0p1_encoder_idm_beta1_0p7_beta2_0p3_seed100_26_05_24-12_09_10
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=3.1306
[2026-05-24 12:11:49,696][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44853 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zktwqaq0/
[2026-05-24 12:11:49,697][absl][INFO] - Connecting to: ws://127.0.0.1:44853/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44853 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zktwqaq0/'
Starting up...
Startup Phase 1 complete
[2026-05-24 12:11:50,698][absl][INFO] - Connecting to: ws://127.0.0.1:44853/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44853
Startup Phase 3 complete. Ready for commands.
[2026-05-24 12:11:51,700][absl][INFO] - Connecting to: ws://127.0.0.1:44853/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56102 accepted
ReadyHandler: 127.0.0.1:56102 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:40864 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 12:11:51,805][absl][INFO] - Shutdown gracefully.
[2026-05-24 12:11:51,806][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1306447982788086:   0%|          | 1/5025 [01:56<162:11:56, 116.23s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=2.8721
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8721296787261963:   0%|          | 2/5025 [03:46<157:18:06, 112.74s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.8579
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.857898712158203:   0%|          | 3/5025 [05:37<156:05:56, 111.90s/it] [iter    3 | frames     8,000 / 10,050,000] mean_return=2.9520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9519729614257812:   0%|          | 4/5025 [07:28<155:44:07, 111.66s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=3.0005
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0005321502685547:   0%|          | 5/5025 [09:21<156:12:51, 112.03s/it]
