
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_login.py", line 190, in _login
    auth = _find_or_prompt_for_key(
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/wandb_login.py", line 266, in _find_or_prompt_for_key
    auth = wbauth.authenticate_session(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/sdk/lib/wbauth/authenticate.py", line 139, in authenticate_session
    raise UsageError(
wandb.errors.errors.UsageError: No API key configured. Use `wandb login` to log in.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:34250 disconnected
[2026-06-06 12:53:26,067][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:53:26,067][absl][INFO] - Shutdown with return code: -15
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:60800 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 12:53:26,270][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:53:26,270][absl][INFO] - Shutdown with return code: -15
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:37678 disconnected
[2026-06-06 12:53:26,473][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:53:26,473][absl][INFO] - Shutdown with return code: -15
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:60470 disconnected
[2026-06-06 12:53:26,676][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:53:26,676][absl][INFO] - Shutdown with return code: -15
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:59756 disconnected
[2026-06-06 12:53:26,880][absl][INFO] - Shutdown gracefully.
[2026-06-06 12:53:26,880][absl][INFO] - Shutdown with return code: -15
