
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-06-06 10:30:45,977][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44147 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-erdjuy70/
[2026-06-06 10:30:45,979][absl][INFO] - Connecting to: ws://127.0.0.1:44147/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44147 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-erdjuy70/'
Starting up...
Startup Phase 1 complete
[2026-06-06 10:30:46,980][absl][INFO] - Connecting to: ws://127.0.0.1:44147/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44147
Startup Phase 3 complete. Ready for commands.
[2026-06-06 10:30:47,982][absl][INFO] - Connecting to: ws://127.0.0.1:44147/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52688 accepted
ReadyHandler: 127.0.0.1:52688 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:56340 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 10:30:48,087][absl][INFO] - Shutdown gracefully.
[2026-06-06 10:30:48,088][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.424250841140747:   0%|          | 1/5025 [03:20<279:15:36, 200.11s/it][iter    1 | frames     4,000 / 10,050,000] mean_return=3.0538
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0538482666015625:   0%|          | 2/5025 [06:36<276:12:37, 197.96s/it][iter    2 | frames     6,000 / 10,050,000] mean_return=2.7998
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.799787759780884:   0%|          | 3/5025 [09:51<274:09:39, 196.53s/it] [iter    3 | frames     8,000 / 10,050,000] mean_return=2.4662
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.466196298599243:   0%|          | 4/5025 [13:02<270:55:05, 194.25s/it][iter    4 | frames    10,000 / 10,050,000] mean_return=2.7133
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7133235931396484:   0%|          | 5/5025 [16:11<268:23:50, 192.48s/it][iter    5 | frames    12,000 / 10,050,000] mean_return=2.7560
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7560479640960693:   0%|          | 6/5025 [19:14<263:52:40, 189.27s/it][iter    6 | frames    14,000 / 10,050,000] mean_return=3.2271
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.227146863937378:   0%|          | 7/5025 [22:16<260:39:44, 187.00s/it] [iter    7 | frames    16,000 / 10,050,000] mean_return=2.8392
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8392109870910645:   0%|          | 8/5025 [25:19<258:32:46, 185.52s/it][iter    8 | frames    18,000 / 10,050,000] mean_return=3.0867
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.086684226989746:   0%|          | 9/5025 [28:18<255:45:23, 183.56s/it] [iter    9 | frames    20,000 / 10,050,000] mean_return=3.0059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0058672428131104:   0%|          | 10/5025 [31:20<255:15:14, 183.23s/it][iter   10 | frames    22,000 / 10,050,000] mean_return=2.7623
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7623472213745117:   0%|          | 11/5025 [34:24<255:09:10, 183.20s/it][iter   11 | frames    24,000 / 10,050,000] mean_return=3.1577
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1576642990112305:   0%|          | 12/5025 [37:28<255:44:06, 183.65s/it][iter   12 | frames    26,000 / 10,050,000] mean_return=2.8519
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.851916551589966:   0%|          | 13/5025 [40:34<256:41:45, 184.38s/it] [iter   13 | frames    28,000 / 10,050,000] mean_return=3.1913
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.191267728805542:   0%|          | 14/5025 [43:42<258:00:51, 185.36s/it][iter   14 | frames    30,000 / 10,050,000] mean_return=2.9809
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.980858325958252:   0%|          | 15/5025 [46:52<259:47:31, 186.68s/it][iter   15 | frames    32,000 / 10,050,000] mean_return=2.9544
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9543561935424805:   0%|          | 16/5025 [50:03<261:29:37, 187.94s/it][iter   16 | frames    34,000 / 10,050,000] mean_return=2.9628
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.962775230407715:   0%|          | 17/5025 [53:14<262:46:21, 188.89s/it] [iter   17 | frames    36,000 / 10,050,000] mean_return=2.8456
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8456320762634277:   0%|          | 18/5025 [56:27<264:26:09, 190.13s/it][iter   18 | frames    38,000 / 10,050,000] mean_return=2.9758
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.975764513015747:   0%|          | 19/5025 [59:37<264:30:57, 190.22s/it] [iter   19 | frames    40,000 / 10,050,000] mean_return=3.2757
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2757158279418945:   0%|          | 20/5025 [1:02:42<262:24:51, 188.75s/it][iter   20 | frames    42,000 / 10,050,000] mean_return=3.2237
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2237162590026855:   0%|          | 21/5025 [1:05:45<259:53:40, 186.97s/it][iter   21 | frames    44,000 / 10,050,000] mean_return=2.9959
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.995943307876587:   0%|          | 22/5025 [1:08:50<258:46:28, 186.21s/it] [iter   22 | frames    46,000 / 10,050,000] mean_return=2.8099
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8099496364593506:   0%|          | 23/5025 [1:11:55<258:23:57, 185.97s/it][iter   23 | frames    48,000 / 10,050,000] mean_return=2.9915
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9915337562561035:   0%|          | 24/5025 [1:14:59<257:34:32, 185.42s/it][iter   24 | frames    50,000 / 10,050,000] mean_return=3.1263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1263108253479004:   0%|          | 25/5025 [1:18:06<258:04:22, 185.81s/it][iter   25 | frames    52,000 / 10,050,000] mean_return=2.8775
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8774921894073486:   1%|          | 26/5025 [1:21:13<258:29:58, 186.16s/it][iter   26 | frames    54,000 / 10,050,000] mean_return=3.1329
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1328914165496826:   1%|          | 27/5025 [1:24:22<259:46:34, 187.11s/it][iter   27 | frames    56,000 / 10,050,000] mean_return=2.8327
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.83271861076355:   1%|          | 28/5025 [1:27:29<259:37:58, 187.05s/it]  [iter   28 | frames    58,000 / 10,050,000] mean_return=3.4706
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4706244468688965:   1%|          | 29/5025 [1:30:38<260:22:39, 187.62s/it][iter   29 | frames    60,000 / 10,050,000] mean_return=3.2695
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.269542932510376:   1%|          | 30/5025 [1:33:46<260:26:21, 187.70s/it] [iter   30 | frames    62,000 / 10,050,000] mean_return=3.4968
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4968061447143555:   1%|          | 31/5025 [1:36:54<260:22:37, 187.70s/it][iter   31 | frames    64,000 / 10,050,000] mean_return=2.5064
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.50642466545105:   1%|          | 32/5025 [1:40:02<260:29:50, 187.82s/it]  [iter   32 | frames    66,000 / 10,050,000] mean_return=3.3249
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3248777389526367:   1%|          | 33/5025 [1:43:10<260:28:54, 187.85s/it][iter   33 | frames    68,000 / 10,050,000] mean_return=3.0963
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0962777137756348:   1%|          | 34/5025 [1:46:17<260:07:06, 187.62s/it][iter   34 | frames    70,000 / 10,050,000] mean_return=2.8128
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8128085136413574:   1%|          | 35/5025 [1:49:22<259:03:13, 186.89s/it][iter   35 | frames    72,000 / 10,050,000] mean_return=2.6647
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6646854877471924:   1%|          | 36/5025 [1:52:28<258:39:14, 186.64s/it][iter   36 | frames    74,000 / 10,050,000] mean_return=3.1214
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1213676929473877:   1%|          | 37/5025 [1:55:34<258:18:02, 186.42s/it][iter   37 | frames    76,000 / 10,050,000] mean_return=2.8348
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.83482027053833:   1%|          | 38/5025 [1:58:42<258:54:31, 186.90s/it]  [iter   38 | frames    78,000 / 10,050,000] mean_return=2.8268
